id;number_ticket;number_one;number_two
1;782J;6666;7004
2;706A;0000;5620
3;601N;1662;7072
4;486N;6661;7034
5;049M;0002;5601
6;279H;1665;7050
7;029A;6669;7043
8;322Z;0008;5661
9;940R;1661;7042
10;621Z;6665;7064
11;453Q;0006;5200
12;337V;1620;7020
13;006G;6627;7029
14;221I;0001;5230
15;510F;1622;7009
16;976U;6625;7059
17;641S;0009;5241
18;984W;1628;7069
19;077A;6624;7013
20;287N;0005;5260
21;726N;1626;7762
22;857H;6622;7724
23;141Q;0072;5226
24;475H;1621;7710
25;488W;6620;7703
26;198L;0075;5256
27;659Q;1629;7792
28;463K;6626;7763
29;114S;0071;5211
30;708E;1625;7759
31;032Z;6610;7304
32;483F;0030;5106
33;898M;1617;7372
34;699A;6613;7334
35;564D;0032;5121
36;564A;1615;7350
37;505N;6614;7343
38;239Y;0038;5181
39;770S;1614;7342
40;993M;6616;7364
41;628P;0021;5016
42;521H;1609;7290
43;858S;6604;7244
44;304M;0028;5080
45;758L;1608;7282
46;039P;6607;7274
47;686C;0023;5031
48;082N;1607;7279
49;865N;6603;7239
50;430L;0029;5091
51;544Q;1656;7500
52;369U;6652;7509
53;400W;0057;5526
54;577V;1651;7530
55;314R;6650;7523
56;049K;0055;5556
57;117L;1659;7549
58;728H;6656;7583
59;852O;0054;5511
60;557H;1655;7560
61;424A;6696;7419
62;790K;0049;5920
63;540R;1692;7440
64;071K;6691;7484
65;695R;0048;5901
66;927Z;1695;7470
67;255Q;6699;7433
68;167J;0047;5961
69;077N;1691;7432
70;896D;6695;7493
71;059F;0081;5616
72;889K;1669;7890
73;310Y;6664;7844
74;150M;0088;5680
75;160Q;1668;7882
76;243U;6667;7874
77;259F;0083;5631
78;083Y;1667;7879
79;462A;6663;7839
80;092U;0089;5691
81;892M;1611;7462
82;634R;6619;7424
83;584A;0042;5140
84;539D;1618;7410
85;469W;6618;7403
86;946H;0045;5170
87;739S;1613;7492
88;331M;6617;7463
89;347Z;0041;5136
90;419U;1619;7459
91;852F;6651;7604
92;235A;0060;5590
93;228T;1654;7672
94;983M;6658;7634
95;966C;0062;5586
96;673Q;1657;7650
97;559L;6653;7643
98;181O;0068;5571
99;427W;1653;7642
100;061Z;6659;7664
101;351Z;0066;9666
102;105R;1200;3120
103;712U;6207;3129
104;096V;0061;9610
105;067D;1202;3109
106;840F;6205;3159
107;434H;0069;9696
108;826C;1208;3169
109;947I;6204;3113
110;971A;0065;9651
111;751E;1206;3900
112;427V;6202;3909
113;409H;0027;9276
114;326R;1201;3930
115;789F;6200;3923
116;782H;0025;9250
117;063W;1209;3949
118;297M;6206;3983
119;798V;0024;9246
120;761T;1205;3960
121;691W;6276;3404
122;712N;0022;9220
123;212N;1272;3472
124;610Y;6271;3434
125;707T;0020;9201
126;592T;1275;3450
127;968V;6279;3443
128;600T;0026;9261
129;917S;1271;3442
130;905Z;6275;3464
131;769X;0010;9100
132;443U;1230;3802
133;819I;6237;3879
134;630O;0013;9130
135;655W;1232;3829
136;027Q;6235;3854
137;733R;0014;9141
138;219B;1238;3889
139;906I;6234;3849
140;638I;0016;9160
141;151Y;1221;3862
142;755Z;6229;3824
143;886P;0004;9040
144;009D;1228;3810
145;552V;6228;3803
146;797W;0007;9070
147;061I;1223;3892
148;851A;6227;3863
149;250T;0003;9036
150;428Q;1229;3859
151;951L;6250;3704
152;792V;0052;9520
153;703K;1257;3772
154;847V;6253;3734
155;456L;0050;9501
156;338G;1255;3750
157;717J;6254;3743
158;253O;0056;9561
159;018J;1254;3742
160;200M;6256;3764
161;049G;0096;9966
162;416T;1249;3390
163;746E;6244;3344
164;043N;0091;9910
165;189N;1248;3382
166;689D;6247;3374
167;244A;0099;9996
168;804J;1247;3379
169;528M;6243;3339
170;932T;0095;9951
171;569Z;1281;3712
172;390J;6289;3794
173;566N;0064;9640
174;941O;1288;3780
175;576V;6288;3789
176;565L;0067;9670
177;633Y;1283;3739
178;007B;6287;3773
179;529H;0063;9636
180;614V;1289;3799
181;157Y;6246;3369
182;216I;0019;9190
183;504X;1242;3322
184;861T;6241;3314
185;440G;0018;9186
186;230Q;1245;3352
187;898Y;6249;3399
188;960P;0017;9171
189;974Y;1241;3319
190;502B;6245;3353
191;403F;0051;9516
192;677U;1260;3990
193;601T;6267;3944
194;700C;0058;9580
195;651Z;1262;3982
196;022J;6265;3974
197;207G;0053;9531
198;682W;1268;3979
199;758Z;6264;3939
200;427U;0059;9591
201;952G;1266;7162
202;189A;6262;7124
203;872Q;0762;6126
204;467B;1261;7110
205;074X;6260;7103
206;464B;0765;6156
207;241V;1269;7192
208;937W;6266;7163
209;454R;0761;6111
210;474G;1265;7159
211;599A;6220;7904
212;489Q;0720;6906
213;356H;1227;7972
214;036S;6223;7934
215;834Y;0722;6921
216;056R;1225;7950
217;777K;6224;7943
218;421I;0728;6981
219;572W;1224;7942
220;164V;6226;7964
221;207N;0726;6400
222;201U;1222;7402
223;482H;6222;7479
224;661Y;0721;6430
225;389S;1220;7429
226;612U;6225;7454
227;440V;0729;6441
228;671P;1226;7489
229;453C;6221;7449
230;633J;0725;6460
231;450A;1210;7800
232;860N;6210;7809
233;624X;0717;6876
234;927B;1213;7830
235;929Y;6212;7823
236;969I;0715;6850
237;068J;1214;7849
238;125W;6218;7883
239;066V;0714;6846
240;991K;1216;7860
241;055G;6201;7869
242;065U;0709;6820
243;399T;1204;7822
244;716A;6208;7814
245;118P;0708;6801
246;048D;1207;7852
247;631T;6203;7899
248;464F;0707;6861
249;703V;1203;7819
250;664I;6209;7853
251;911G;0756;6700
252;486F;1252;7702
253;635X;6252;7779
254;471V;0751;6730
255;092D;1250;7729
256;085D;6255;7754
257;243W;0759;6741
258;745E;1256;7789
259;109Z;6251;7749
260;877N;0755;6760
261;108U;1296;7312
262;901U;6292;7394
263;203H;0792;6340
264;540S;1291;7380
265;895F;6290;7389
266;681K;0795;6370
267;675S;1299;7339
268;488M;6296;7373
269;740Z;0791;6336
270;930L;1295;7399
271;152F;6261;7719
272;594O;0769;6790
273;990L;1264;7740
274;980U;6268;7784
275;106J;0768;6786
276;199C;1267;7770
277;401M;6263;7733
278;673F;0767;6771
279;134I;1263;7732
280;810J;6269;7793
281;274M;0711;6366
282;185J;1219;7320
283;588F;6214;7329
284;552N;0718;6310
285;879U;1218;7309
286;265N;6217;7359
287;207W;0713;6396
288;203A;1217;7369
289;217V;6213;7313
290;660W;0719;6351
291;167O;1251;7912
292;456A;6259;7994
293;775V;0754;6940
294;380H;1258;7980
295;968O;6258;7989
296;213Y;0757;6970
297;683L;1253;7939
298;477Q;6257;7973
299;031X;0753;6936
300;848A;1259;7999
301;977B;6100;3669
302;833K;0300;1120
303;932Y;1107;3622
304;095W;6103;3614
305;434W;0302;1101
306;253T;1105;3652
307;530G;6104;3699
308;023J;0308;1161
309;354P;1104;3619
310;523A;6106;3653
311;746U;0306;1900
312;582U;1102;3202
313;975I;6102;3279
314;504U;0301;1930
315;351I;1100;3229
316;033L;6105;3254
317;538H;0309;1941
318;141Z;1106;3289
319;989Y;6101;3249
320;960I;0305;1960
321;803Z;1176;3262
322;180H;6172;3224
323;816W;0372;1476
324;288U;1171;3210
325;111U;6170;3203
326;591U;0375;1450
327;640B;1179;3292
328;996N;6176;3263
329;053U;0371;1446
330;219A;1175;3259
331;881M;6130;3104
332;858M;0330;1806
333;878A;1137;3172
334;174O;6133;3134
335;178N;0332;1821
336;760H;1135;3150
337;644P;6134;3143
338;975O;0338;1881
339;379B;1134;3142
340;079D;6136;3164
341;719D;0321;1866
342;843F;1129;3090
343;057I;6124;3044
344;243T;0328;1810
345;391F;1128;3082
346;998K;6127;3074
347;881I;0323;1896
348;024C;1127;3079
349;630Y;6123;3039
350;735L;0329;1851
351;819C;1150;3562
352;514S;6150;3524
353;428U;0357;1776
354;537I;1153;3510
355;715B;6152;3503
356;589J;0355;1750
357;395W;1154;3592
358;317A;6158;3563
359;693K;0354;1746
360;781N;1156;3559
361;278B;6141;3969
362;875L;0349;1390
363;487S;1144;3922
364;451K;6148;3914
365;809T;0348;1386
366;943K;1147;3952
367;589M;6143;3999
368;562K;0347;1371
369;894U;1143;3919
370;841Y;6149;3953
371;820F;0381;1716
372;447D;1189;3690
373;851Q;6184;3644
374;372L;0388;1780
375;869H;1188;3682
376;246C;6187;3674
377;783O;0383;1731
378;005S;1187;3679
379;602G;6183;3639
380;236G;0389;1791
381;440U;1146;3112
382;841R;6142;3194
383;353B;0342;1326
384;417Z;1141;3180
385;980S;6140;3189
386;040E;0345;1356
387;060R;1149;3139
388;094M;6146;3173
389;786M;0341;1311
390;334F;1145;3199
391;929E;6160;3519
392;587H;0360;1990
393;911S;1167;3540
394;979S;6163;3584
395;482T;0362;1986
396;402C;1165;3570
397;497P;6164;3533
398;563E;0368;1971
399;518N;1164;3532
400;270I;6166;3593
401;820G;0216;5166
402;006E;1012;9120
403;750I;6012;9129
404;617S;0211;5110
405;579P;1010;9109
406;739L;6015;9159
407;657E;0219;5196
408;215V;1016;9169
409;056E;6011;9113
410;584F;0215;5151
411;569E;1090;9900
412;609D;6090;9909
413;770J;0297;5976
414;477V;1093;9930
415;933J;6092;9923
416;625D;0295;5950
417;269P;1094;9949
418;294W;6098;9983
419;184K;0294;5946
420;713P;1096;9960
421;183L;6040;9404
422;699P;0240;5406
423;308L;1047;9472
424;913C;6043;9434
425;040L;0242;5421
426;208C;1045;9450
427;748V;6044;9443
428;007O;0248;5481
429;174Y;1044;9442
430;470N;6046;9464
431;492V;0280;5800
432;237G;1080;9802
433;634V;6087;9879
434;519P;0283;5830
435;734U;1082;9829
436;875B;6085;9854
437;301T;0284;5841
438;257Q;1088;9889
439;373V;6084;9849
440;987I;0286;5860
441;855J;1086;9862
442;482X;6082;9824
443;583Q;0282;5826
444;181J;1081;9810
445;798S;6080;9803
446;894Q;0285;5856
447;125J;1089;9892
448;120A;6086;9863
449;299R;0281;5811
450;140J;1085;9859
451;461N;6070;9704
452;686X;0270;5706
453;781Z;1077;9772
454;908X;6073;9734
455;529G;0272;5721
456;076A;1075;9750
457;171Z;6074;9743
458;713W;0278;5781
459;467L;1074;9742
460;225I;6076;9764
461;578V;0231;5316
462;700F;1039;9390
463;213E;6034;9344
464;751B;0238;5380
465;226G;1038;9382
466;068B;6037;9374
467;124H;0233;5331
468;603K;1037;9379
469;979O;6033;9339
470;354G;0239;5391
471;883I;1071;9712
472;088W;6079;9794
473;865T;0274;5740
474;628L;1078;9780
475;813I;6078;9789
476;116O;0277;5770
477;654Q;1073;9739
478;567H;6077;9773
479;535Y;0273;5736
480;589C;1079;9799
481;101Q;6036;9369
482;047J;0232;5320
483;898B;1032;9322
484;522R;6031;9314
485;656M;0230;5301
486;235X;1035;9352
487;277N;6039;9399
488;348W;0236;5361
489;941R;1031;9319
490;303V;6035;9353
491;909Z;0291;5916
492;066J;1099;9990
493;060C;6094;9944
494;856Z;0298;5980
495;302E;1098;9982
496;134Z;6097;9974
497;153D;0293;5931
498;717M;1097;9979
499;135M;6093;9939
500;331N;0299;5991
501;093K;1566;7000
502;994D;6562;5626
503;267H;0507;5622
504;128B;1561;7030
505;159L;6560;5609
506;323F;0505;5652
507;906L;1569;7041
508;175T;6566;5669
509;025T;0504;5614
510;918S;1565;7060
511;996Q;6520;5206
512;796W;0502;5202
513;488U;1527;7026
514;665Z;6523;5236
515;269M;0500;5224
516;493G;1525;7056
517;143V;6524;5249
518;338J;0506;5284
519;345U;1524;7011
520;349O;6526;5266
521;331P;0576;5262
522;295H;1522;7720
523;773Y;6522;5225
524;948D;0571;5217
525;640R;1520;7701
526;015Q;6525;5255
527;872R;0579;5292
528;612I;1526;7761
529;268F;6521;5219
530;561U;0575;5254
531;221V;1510;7300
532;813F;6510;5105
533;600A;0537;5172
534;204R;1513;7330
535;107E;6512;5129
536;226B;0535;5157
537;942S;1514;7341
538;223I;6518;5189
539;065E;0534;5142
540;472H;1516;7360
541;589E;6501;5015
542;511E;0529;5097
543;086J;1504;7240
544;584Q;6508;5086
545;400X;0528;5082
546;913O;1507;7270
547;435T;6503;5039
548;976Q;0527;5074
549;261W;1503;7236
550;175E;6509;5099
551;077Z;0550;5562
552;413P;1552;7506
553;992P;6552;5525
554;067W;0553;5517
555;336U;1550;7521
556;697D;6555;5555
557;659B;0554;5592
558;896Y;1556;7581
559;494A;6551;5519
560;565K;0556;5554
561;700E;1596;7416
562;876T;6592;5926
563;225S;0544;5922
564;645X;1591;7480
565;282Z;6590;5909
566;606W;0547;5952
567;834B;1599;7431
568;131K;6596;5969
569;444H;0543;5914
570;176P;1595;7491
571;697I;6561;5615
572;477H;0589;5697
573;582M;1564;7840
574;878H;6568;5686
575;465O;0588;5682
576;599Z;1567;7870
577;371R;6563;5639
578;954C;0587;5674
579;822I;1563;7836
580;100W;6569;5699
581;530I;0546;5112
582;576C;1519;7420
583;448G;6514;5146
584;749R;0541;5187
585;844U;1518;7401
586;699Z;6517;5176
587;825M;0549;5134
588;527G;1517;7461
589;389I;6513;5135
590;451S;0545;5194
591;390V;1551;7600
592;230X;6559;5596
593;198J;0567;5547
594;891C;1558;7630
595;341D;6558;5585
596;010M;0565;5577
597;471J;1553;7641
598;728K;6557;5579
599;072P;0564;5532
600;341P;1559;7660
601;018U;6966;9665
602;357N;0412;9627
603;155E;1962;3126
604;509J;6961;9616
605;713Y;0410;9604
606;238J;1965;3156
607;702I;6969;9695
608;235W;0416;9664
609;167U;1961;3111
610;517K;6965;9659
611;972D;0490;9207
612;646F;1920;3906
613;476G;6927;9275
614;660U;0493;9237
615;582Q;1922;3921
616;745J;6925;9256
617;200P;0494;9244
618;240X;1928;3981
619;758P;6924;9245
620;970W;0496;9267
621;186X;1926;3400
622;300E;6922;9226
623;347C;0447;9222
624;229K;1921;3430
625;281C;6920;9209
626;170U;0445;9252
627;828G;1929;3441
628;527X;6926;9269
629;044X;0444;9214
630;732G;1925;3460
631;129O;6910;9106
632;386Z;0480;9102
633;160F;1917;3876
634;139F;6913;9136
635;819N;0482;9124
636;481C;1915;3850
637;721Q;6914;9149
638;961D;0488;9184
639;664Z;1914;3846
640;119L;6916;9166
641;222K;0486;9012
642;040T;1909;3820
643;784Z;6904;9046
644;936O;0481;9087
645;717S;1908;3801
646;885I;6907;9076
647;268H;0489;9034
648;582W;1907;3861
649;274P;6903;9035
650;126D;0485;9094
651;150F;1956;3700
652;089G;6952;9526
653;256S;0477;9522
654;655Q;1951;3730
655;082E;6950;9509
656;985M;0475;9552
657;911Y;1959;3741
658;106X;6956;9569
659;763W;0474;9514
660;499G;1955;3760
661;139W;6996;9965
662;013D;0439;9927
663;529O;1992;3340
664;698A;6991;9916
665;456S;0438;9904
666;044F;1995;3370
667;365G;6999;9995
668;854K;0437;9964
669;770Z;1991;3336
670;820U;6995;9959
671;565B;0471;9612
672;448J;1969;3790
673;203I;6964;9646
674;394L;0478;9687
675;995K;1968;3786
676;152M;6967;9676
677;140L;0473;9634
678;852G;1967;3771
679;726V;6963;9635
680;564C;0479;9694
681;921W;1911;3366
682;002R;6919;9196
683;318H;0432;9147
684;570T;1918;3310
685;333P;6918;9185
686;969F;0435;9177
687;004S;1913;3396
688;532H;6917;9179
689;347I;0431;9132
690;144M;1919;3351
691;467O;6951;9515
692;478Z;0499;9597
693;232G;1954;3940
694;452T;6958;9586
695;009C;0498;9582
696;702N;1957;3970
697;620G;6953;9539
698;638J;0497;9574
699;838N;1953;3936
700;093S;6959;9599
701;658Y;0816;6162
702;156Z;1612;7120
703;518X;6612;6125
704;653J;0811;6117
705;919S;1610;7101
706;516C;6615;6155
707;063S;0819;6192
708;399F;1616;7161
709;530Q;6611;6119
710;327Q;0815;6154
711;436G;1690;7900
712;558A;6690;6905
713;207K;0897;6972
714;320G;1693;7930
715;564N;6692;6929
716;766J;0895;6957
717;558Q;1694;7941
718;193N;6698;6989
719;958M;0894;6942
720;205F;1696;7960
721;121W;6640;6406
722;237X;0840;6402
723;729I;1647;7476
724;017I;6643;6436
725;773L;0842;6424
726;401I;1645;7450
727;339S;6644;6449
728;336O;0848;6484
729;529C;1644;7446
730;126M;6646;6466
731;172N;0880;6807
732;742Z;1680;7806
733;985E;6687;6875
734;635Z;0883;6837
735;728W;1682;7821
736;138U;6685;6856
737;272F;0884;6844
738;222V;1688;7881
739;367F;6684;6845
740;640O;0886;6867
741;555P;1686;7866
742;105O;6682;6826
743;417D;0882;6822
744;077K;1681;7810
745;511X;6680;6809
746;744Q;0885;6852
747;106Y;1689;7896
748;961L;6686;6869
749;895X;0881;6814
750;276S;1685;7851
751;075N;6670;6706
752;824G;0870;6702
753;762O;1677;7776
754;252T;6673;6736
755;519L;0872;6724
756;576X;1675;7750
757;509V;6674;6749
758;859L;0878;6784
759;387N;1674;7746
760;753I;6676;6766
761;753G;0831;6312
762;405H;1639;7390
763;249J;6634;6346
764;961Y;0838;6387
765;155W;1638;7386
766;139H;6637;6376
767;295X;0833;6334
768;502Z;1637;7371
769;080S;6633;6335
770;795O;0839;6394
771;441F;1671;7716
772;348C;6679;6796
773;871M;0874;6747
774;814F;1678;7780
775;821X;6678;6785
776;596B;0877;6777
777;313Y;1673;7731
778;027E;6677;6779
779;367E;0873;6732
780;260B;1679;7791
781;421W;6636;6365
782;335E;0832;6327
783;481V;1632;7326
784;504D;6631;6316
785;009X;0830;6304
786;306L;1635;7356
787;390K;6639;6395
788;273J;0836;6364
789;859P;1631;7311
790;842K;6635;6359
791;459O;0891;6912
792;495O;1699;7990
793;085H;6694;6946
794;455R;0898;6987
795;293P;1698;7986
796;692Q;6697;6976
797;168Q;0893;6934
798;686T;1697;7971
799;347M;6693;6935
800;016V;0899;6994
801;404C;1116;3666
802;395Z;6112;1126
803;403J;0462;1122
804;833U;1111;3610
805;096I;6110;1109
806;084I;0465;1152
807;391V;1119;3696
808;820H;6116;1169
809;598T;0461;1114
810;439M;1115;3651
811;795J;6190;1906
812;045Q;0420;1902
813;585R;1197;3276
814;421O;6193;1936
815;649X;0422;1924
816;288P;1195;3250
817;655A;6194;1949
818;879X;0428;1984
819;622K;1194;3246
820;154O;6196;1966
821;494F;0426;1407
822;876W;1140;3220
823;696A;6147;1475
824;382R;0421;1437
825;343I;1142;3201
826;708P;6145;1456
827;959K;0429;1444
828;796K;1148;3261
829;260L;6144;1445
830;345R;0425;1467
831;895S;1180;3100
832;232S;6180;1805
833;301P;0417;1872
834;788S;1183;3130
835;997B;6182;1829
836;615G;0415;1857
837;217E;1184;3141
838;619S;6188;1889
839;881O;0414;1842
840;468W;1186;3160
841;400P;6186;1865
842;055A;0409;1827
843;505S;1182;3040
844;409K;6181;1816
845;682T;0408;1804
846;992M;1185;3070
847;464J;6189;1895
848;035E;0407;1864
849;520T;1181;3036
850;739N;6185;1859
851;343E;0456;1707
852;461W;1170;3520
853;775H;6177;1775
854;757P;0451;1737
855;722T;1172;3501
856;670Q;6175;1756
857;954A;0459;1744
858;159F;1178;3561
859;327W;6174;1745
860;635F;0455;1767
861;976S;1131;3966
862;059S;6139;1396
863;292U;0492;1347
864;447B;1138;3910
865;769M;6138;1385
866;529V;0495;1377
867;248Y;1133;3996
868;938O;6137;1379
869;276R;0491;1332
870;242G;1139;3951
871;305A;6171;1715
872;621M;0469;1797
873;102G;1174;3640
874;645Z;6178;1786
875;615S;0468;1782
876;199G;1177;3670
877;271O;6173;1739
878;349Q;0467;1774
879;315T;1173;3636
880;486A;6179;1799
881;092Z;0411;1362
882;735U;1132;3190
883;446C;6132;1325
884;532Y;0418;1317
885;913P;1130;3186
886;314L;6135;1355
887;447J;0413;1392
888;326F;1136;3171
889;280Z;6131;1319
890;698F;0419;1354
891;172V;1191;3516
892;646P;6199;1996
893;171H;0454;1947
894;795P;1198;3580
895;326K;6198;1985
896;752X;0457;1977
897;398A;1193;3531
898;370A;6197;1979
899;383K;0453;1932
900;035W;1199;3591
901;455I;6516;5165
902;706S;0600;5127
903;017O;1512;9126
904;507U;6511;5116
905;011B;0602;5104
906;205U;1515;9156
907;682V;6519;5195
908;255T;0608;5164
909;618S;1511;9111
910;020T;6515;5159
911;411U;0606;5907
912;692E;1590;9906
913;542S;6597;5975
914;972P;0601;5937
915;238S;1592;9921
916;674F;6595;5956
917;868C;0609;5944
918;379X;1598;9981
919;708S;6594;5945
920;216F;0605;5967
921;591E;1540;9400
922;827H;6540;5405
923;983G;0672;5472
924;337X;1543;9430
925;007F;6542;5429
926;450V;0675;5457
927;503A;1544;9441
928;080U;6548;5489
929;022C;0671;5442
930;475Q;1546;9460
931;230D;6580;5806
932;013I;0630;5802
933;497K;1587;9876
934;175S;6583;5836
935;729N;0632;5824
936;189I;1585;9850
937;911Q;6584;5849
938;396B;0638;5884
939;292R;1584;9846
940;809F;6586;5866
941;331W;0621;5862
942;888L;1582;9820
943;747I;6582;5825
944;227K;0628;5817
945;614R;1580;9801
946;860G;6585;5855
947;857O;0623;5892
948;119A;1586;9861
949;779G;6581;5819
950;370W;0629;5854
951;352W;1570;9700
952;944T;6570;5705
953;839L;0657;5772
954;799M;1573;9730
955;335M;6572;5729
956;665M;0655;5757
957;647I;1574;9741
958;759Z;6578;5789
959;845L;0654;5742
960;931E;1576;9760
961;336C;6531;5315
962;316V;0649;5397
963;794N;1534;9340
964;025Y;6538;5386
965;566D;0648;5382
966;304R;1537;9370
967;318E;6533;5339
968;291T;0647;5374
969;774S;1533;9336
970;463R;6539;5399
971;401O;0681;5712
972;097O;1579;9790
973;326I;6574;5746
974;784H;0688;5787
975;527K;1578;9786
976;790F;6577;5776
977;420K;0683;5734
978;990H;1577;9771
979;172Q;6573;5735
980;664Q;0689;5794
981;510Q;1536;9366
982;727L;6532;5326
983;325N;0642;5322
984;171S;1531;9310
985;867W;6530;5309
986;655Z;0645;5352
987;365P;1539;9396
988;329W;6536;5369
989;346F;0641;5314
990;776I;1535;9351
991;254A;6591;5915
992;934Z;0660;5997
993;137Q;1594;9940
994;983L;6598;5986
995;326X;0662;5982
996;453S;1597;9970
997;447Z;6593;5939
998;783Q;0668;5974
999;287J;1593;9936
1000;104T;6599;5999
1001;154A;0666;5660
1002;658D;9000;7002
1003;448Z;2007;7076
1004;906X;0661;5612
1005;150R;9002;7024
1006;265S;2005;7058
1007;508P;0669;5690
1008;593D;9008;7084
1009;004C;2004;7046
1010;445C;0665;5658
1011;442C;9006;7062
1012;597G;2002;7028
1013;888S;0627;5270
1014;484E;9001;7017
1015;011G;2000;7007
1016;875Q;0625;5252
1017;319C;9009;7092
1018;649Y;2006;7067
1019;445M;0624;5240
1020;610J;9005;7054
1021;336Y;2076;7766
1022;028F;0622;5222
1023;828X;9072;7722
1024;004H;2071;7718
1025;610C;0620;5208
1026;626V;9075;7752
1027;686O;2079;7796
1028;886S;0626;5268
1029;503R;9071;7714
1030;896C;2075;7757
1031;397P;0610;5102
1032;282C;9030;7302
1033;233H;2037;7376
1034;320Q;0613;5132
1035;242X;9032;7324
1036;226U;2035;7358
1037;229A;0614;5148
1038;928D;9038;7384
1039;373O;2034;7346
1040;941M;0616;5162
1041;990M;9021;7212
1042;704D;2029;7298
