id;number_ticket;number_one;number_two
1043;181P;0604;5042
1044;105D;9028;7287
1045;573L;2028;7286
1046;559V;0607;5072
1047;816J;9023;7234
1048;761H;2027;7277
1049;632Z;0603;5030
1050;030V;9029;7294
1051;274L;2050;7508
1052;306U;0652;5522
1053;370Q;9057;7572
1054;666C;2053;7538
1055;632I;0650;5508
1056;087N;9055;7557
1057;708K;2054;7547
1058;866A;0656;5568
1059;866C;9054;7542
1060;519Z;2056;7568
1061;853Q;0696;5960
1062;972G;9049;7497
1063;538P;2044;7448
1064;962I;0691;5912
1065;287E;9048;7482
1066;548T;2047;7478
1067;085K;0699;5990
1068;290M;9047;7474
1069;418S;2043;7436
1070;117X;0695;5958
1071;302J;9081;7812
1072;950K;2089;7898
1073;470M;0664;5642
1074;324Q;9088;7887
1075;615O;2088;7886
1076;847I;0667;5672
1077;601J;9083;7834
1078;250B;2087;7877
1079;172H;0663;5630
1080;944Z;9089;7894
1081;965O;2046;7466
1082;641E;0619;5192
1083;653M;9042;7422
1084;179F;2041;7418
1085;050H;0618;5180
1086;033F;9045;7452
1087;767C;2049;7496
1088;512C;0617;5178
1089;272L;9041;7414
1090;923T;2045;7457
1091;919P;0651;5510
1092;560T;9060;7602
1093;408H;2067;7676
1094;625Z;0658;5582
1095;270E;9062;7624
1096;004N;2065;7658
1097;284C;0653;5538
1098;065B;9068;7684
1099;569C;2064;7646
1100;350A;0659;5598
1101;947O;9066;3162
1102;835G;2062;3128
1103;073V;0207;9620
1104;441P;9061;3117
1105;049F;2060;3107
1106;650T;0205;9650
1107;979H;9069;3192
1108;910A;2066;3167
1109;534X;0204;9618
1110;643M;9065;3154
1111;732K;2020;3908
1112;165P;0202;9200
1113;044A;9027;3972
1114;849A;2023;3938
1115;095M;0200;9228
1116;277V;9025;3957
1117;182S;2024;3947
1118;115R;0206;9288
1119;718Q;9024;3942
1120;323R;2026;3968
1121;453O;0276;9260
1122;485E;9022;3402
1123;221O;2022;3476
1124;120V;0271;9212
1125;242I;9020;3424
1126;356Q;2025;3458
1127;662U;0279;9290
1128;117P;9026;3484
1129;741K;2021;3446
1130;549V;0275;9258
1131;408J;9010;3807
1132;091U;2010;3806
1133;220W;0237;9170
1134;181V;9013;3837
1135;908L;2012;3827
1136;962Q;0235;9152
1137;089L;9014;3844
1138;045K;2018;3887
1139;121A;0234;9140
1140;558S;9016;3867
1141;073Z;2001;3866
1142;886O;0229;9092
1143;185P;9004;3822
1144;952M;2008;3818
1145;892A;0228;9080
1146;159N;9007;3852
1147;112C;2003;3896
1148;182Q;0227;9078
1149;083R;9003;3814
1150;166L;2009;3857
1151;420M;0250;9560
1152;388T;9052;3702
1153;930S;2052;3776
1154;267F;0253;9512
1155;268L;9050;3724
1156;466J;2055;3758
1157;354L;0254;9590
1158;634W;9056;3784
1159;768E;2051;3746
1160;388F;0256;9558
1161;388J;9096;3312
1162;922N;2092;3398
1163;958C;0244;9920
1164;460M;9091;3387
1165;151E;2090;3386
1166;219H;0247;9950
1167;009F;9099;3334
1168;217A;2096;3377
1169;202Z;0243;9918
1170;106K;9095;3394
1171;843B;2061;3716
1172;594Z;0289;9692
1173;161F;9064;3747
1174;816U;2068;3788
1175;610Q;0288;9680
1176;682E;9067;3777
1177;253A;2063;3737
1178;127I;0287;9678
1179;542E;9063;3732
1180;747W;2069;3797
1181;604V;0246;9110
1182;396G;9019;3327
1183;339L;2014;3326
1184;946B;0241;9182
1185;709Z;9018;3304
1186;931M;2017;3356
1187;215O;0249;9138
1188;630B;9017;3364
1189;019F;2013;3317
1190;750P;0245;9198
1191;746V;9051;3912
1192;492H;2059;3998
1193;616V;0267;9542
1194;273M;9058;3987
1195;204V;2058;3986
1196;899V;0265;9572
1197;021R;9053;3934
1198;193L;2057;3977
1199;327F;0264;9530
1200;748L;9059;3994
1201;436Q;2766;7166
1202;001W;0262;6122
1203;182D;9762;7122
1204;279W;2761;7118
1205;047A;0260;6108
1206;301I;9765;7152
1207;452B;2769;7196
1208;946K;0266;6168
1209;164G;9761;7114
1210;501V;2765;7157
1211;098V;0220;6902
1212;047F;9720;7902
1213;263J;2727;7976
1214;070G;0223;6932
1215;384Z;9722;7924
1216;872L;2725;7958
1217;846J;0224;6948
1218;987J;9728;7984
1219;303N;2724;7946
1220;465E;0226;6962
1221;135Y;9726;7407
1222;426Y;2722;7406
1223;108T;0222;6470
1224;498K;9721;7437
1225;588G;2720;7427
1226;573V;0225;6452
1227;240L;9729;7444
1228;542U;2726;7487
1229;274H;0221;6440
1230;924A;9725;7467
1231;785L;2710;7808
1232;583J;0210;6800
1233;409W;9717;7872
1234;838R;2713;7838
1235;684I;0212;6828
1236;056D;9715;7857
1237;948E;2714;7847
1238;820K;0218;6888
1239;864Q;9714;7842
1240;954Q;2716;7868
1241;805Q;0201;6860
1242;015N;9709;7827
1243;867X;2704;7826
1244;023B;0208;6812
1245;918Z;9708;7804
1246;043L;2707;7856
1247;614S;0203;6890
1248;581T;9707;7864
1249;365H;2703;7817
1250;139S;0209;6858
1251;787A;9756;7707
1252;238O;2752;7706
1253;694E;0252;6770
1254;956X;9751;7737
1255;096Q;2750;7727
1256;107Q;0255;6752
1257;525U;9759;7744
1258;513T;2756;7787
1259;184I;0251;6740
1260;050N;9755;7767
1261;023Q;2796;7316
1262;190T;0292;6392
1263;721M;9792;7347
1264;093M;2791;7388
1265;069S;0290;6380
1266;552W;9795;7377
1267;520Y;2799;7337
1268;733W;0296;6378
1269;080E;9791;7332
1270;997W;2795;7397
1271;949T;0261;6710
1272;320V;9769;7797
1273;657H;2764;7748
1274;717P;0268;6782
1275;083A;9768;7782
1276;114Q;2767;7778
1277;754B;0263;6738
1278;380I;9767;7774
1279;952P;2763;7736
1280;701C;0269;6798
1281;001X;9711;7362
1282;139V;2719;7328
1283;139G;0214;6320
1284;374K;9718;7317
1285;573I;2718;7307
1286;361K;0217;6350
1287;650K;9713;7392
1288;206Y;2717;7367
1289;879D;0213;6318
1290;543H;9719;7354
1291;755H;2751;7916
1292;720H;0259;6992
1293;809J;9754;7947
1294;403W;2758;7988
1295;359X;0258;6980
1296;899Q;9757;7977
1297;069P;2753;7937
1298;714A;0257;6978
1299;572I;9753;7932
1300;135K;2759;7997
1301;565D;0100;1160
1302;424P;9300;3627
1303;040H;2307;3626
1304;923U;0103;1112
1305;247V;9302;3604
1306;486X;2305;3656
1307;483U;0104;1190
1308;652Y;9308;3664
1309;879G;2304;3617
1310;711T;0106;1158
1311;959R;9306;3207
1312;394V;2302;3206
1313;384G;0102;1970
1314;253H;9301;3237
1315;712Q;2300;3227
1316;108H;0105;1952
1317;096U;9309;3244
1318;201O;2306;3287
1319;787M;0101;1940
1320;296P;9305;3267
1321;851H;2376;3266
1322;730O;0172;1400
1323;936T;9372;3222
1324;189E;2371;3218
1325;890O;0170;1428
1326;522T;9375;3252
1327;451J;2379;3296
1328;827N;0176;1488
1329;885G;9371;3214
1330;240O;2375;3257
1331;827G;0130;1802
1332;750E;9330;3102
1333;111E;2337;3176
1334;403I;0133;1832
1335;921C;9332;3124
1336;392Q;2335;3158
1337;374R;0134;1848
1338;826O;9338;3184
1339;802R;2334;3146
1340;906D;0136;1862
1341;606P;9321;3012
1342;788N;2329;3098
1343;023K;0124;1820
1344;193F;9328;3087
1345;989B;2328;3086
1346;734Q;0127;1850
1347;627M;9323;3034
1348;104N;2327;3077
1349;822E;0123;1818
1350;307U;9329;3094
1351;217S;2350;3566
1352;971H;0150;1700
1353;855X;9357;3522
1354;580V;2353;3518
1355;717C;0152;1728
1356;213S;9355;3552
1357;843O;2354;3596
1358;816Y;0158;1788
1359;792D;9354;3514
1360;019Q;2356;3557
1361;751O;0141;1310
1362;091F;9349;3927
1363;006O;2344;3926
1364;752U;0148;1382
1365;074F;9348;3904
1366;520Z;2347;3956
1367;112Z;0143;1338
1368;172G;9347;3964
1369;329J;2343;3917
1370;082M;0149;1398
1371;084G;9381;3612
1372;340Z;2389;3698
1373;401G;0184;1742
1374;514E;9388;3687
1375;568M;2388;3686
1376;385T;0187;1772
1377;510Y;9383;3634
1378;479F;2387;3677
1379;195O;0183;1730
1380;970H;9389;3694
1381;964A;2346;3116
1382;513W;0142;1322
1383;780W;9342;3147
1384;756J;2341;3188
1385;631Z;0140;1308
1386;839V;9345;3177
1387;284R;2349;3137
1388;111N;0146;1368
1389;262V;9341;3132
1390;371T;2345;3197
1391;765U;0160;1910
1392;725L;9360;3597
1393;695X;2367;3548
1394;713Z;0163;1982
1395;822N;9362;3582
1396;268B;2365;3578
1397;100L;0164;1938
1398;146I;9368;3574
1399;621U;2364;3536
1400;175G;0166;1998
1401;520U;9216;9162
1402;209G;2212;9128
1403;255I;0012;5120
1404;519O;9211;9117
1405;490X;2210;9107
1406;358K;0015;5150
1407;903T;9219;9192
1408;085J;2216;9167
1409;469S;0011;5118
1410;018N;9215;9154
1411;342I;2290;9908
1412;997L;0090;5900
1413;506G;9297;9972
1414;604W;2293;9938
1415;338L;0092;5928
1416;893M;9295;9957
1417;178Q;2294;9947
1418;508L;0098;5988
1419;286O;9294;9942
1420;738O;2296;9968
1421;225V;0040;5402
1422;292E;9240;9402
1423;531G;2247;9476
1424;852S;0043;5432
1425;485L;9242;9424
1426;067A;2245;9458
1427;556C;0044;5448
1428;716Q;9248;9484
1429;228N;2244;9446
1430;283X;0046;5462
1431;163A;9280;9807
1432;334J;2280;9806
1433;370F;0087;5870
1434;072J;9283;9837
1435;912Z;2282;9827
1436;867B;0085;5852
1437;573Z;9284;9844
1438;122H;2288;9887
1439;495J;0084;5840
1440;491H;9286;9867
1441;085F;2286;9866
1442;969P;0082;5822
1443;957O;9282;9822
1444;810F;2281;9818
1445;134L;0080;5808
1446;592U;9285;9852
1447;304A;2289;9896
1448;228A;0086;5868
1449;478C;9281;9814
1450;314T;2285;9857
1451;628X;0070;5702
1452;430O;9270;9702
1453;852C;2277;9776
1454;206D;0073;5732
1455;960K;9272;9724
1456;547Z;2275;9758
1457;063Y;0074;5748
1458;624A;9278;9784
1459;161D;2274;9746
1460;994V;0076;5762
1461;130Z;9231;9312
1462;940S;2239;9398
1463;229E;0034;5342
1464;207X;9238;9387
1465;720J;2238;9386
1466;955V;0037;5372
1467;551Z;9233;9334
1468;826F;2237;9377
1469;925V;0033;5330
1470;373Y;9239;9394
1471;180S;2271;9716
1472;014U;0079;5792
1473;539W;9274;9747
1474;510S;2278;9788
1475;705N;0078;5780
1476;311V;9277;9777
1477;890L;2273;9737
1478;491F;0077;5778
1479;605Y;9273;9732
1480;650M;2279;9797
1481;023A;0036;5360
1482;731N;9232;9327
1483;262G;2232;9326
1484;514R;0031;5312
1485;496C;9230;9304
1486;645W;2235;9356
1487;163E;0039;5390
1488;903E;9236;9364
1489;461T;2231;9317
1490;823F;0035;5358
1491;476E;9291;9912
1492;814G;2299;9998
1493;774J;0094;5942
1494;258I;9298;9987
1495;646X;2298;9986
1496;684N;0097;5972
1497;336N;9293;9934
1498;729E;2297;9977
1499;086M;0093;5930
1500;196Z;9299;9994
1501;874C;2500;5662
1502;212T;0562;5623
1503;769K;9507;5621
1504;923X;2503;5610
1505;406X;0560;5608
1506;221C;9505;5651
1507;997C;2504;5692
1508;527H;0566;5668
1509;979Z;9504;5613
1510;522I;2506;5659
1511;420Q;0520;5203
1512;803A;9502;5201
1513;396J;2502;5272
1514;604S;0523;5233
1515;895A;9500;5223
1516;546A;2505;5250
1517;608N;0524;5248
1518;532A;9506;5283
1519;757W;2501;5242
1520;658R;0526;5263
1521;984S;9576;5261
1522;923P;2572;5220
1523;079W;0522;5221
1524;598S;9571;5214
1525;980K;2570;5209
1526;641N;0525;5251
1527;220M;9579;5291
1528;145S;2576;5269
1529;861I;0521;5218
1530;318A;9575;5253
1531;529M;2530;5100
1532;704Z;0510;5101
1533;420C;9537;5171
1534;897G;2533;5130
1535;102V;0512;5128
1536;090K;9535;5154
1537;298C;2534;5149
1538;374A;0518;5188
1539;650N;9534;5141
1540;169U;2536;5160
1541;553R;0501;5011
1542;259G;9529;5094
1543;866I;2524;5040
1544;953G;0508;5083
1545;016B;9528;5081
1546;836S;2527;5070
1547;438E;0503;5038
1548;242B;9527;5073
1549;770K;2523;5032
1550;863F;0509;5098
1551;149O;9550;5561
1552;268J;2550;5520
1553;386A;0552;5521
1554;470F;9553;5514
1555;710V;2552;5509
1556;653D;0555;5551
1557;475C;9554;5591
1558;115Z;2558;5569
1559;169N;0551;5518
1560;207C;9556;5553
1561;456B;2541;5962
1562;966R;0592;5923
1563;099D;9544;5921
1564;198I;2548;5910
1565;741N;0590;5908
1566;984D;9547;5951
1567;745D;2543;5992
1568;222N;0596;5968
1569;774U;9543;5913
1570;486H;2549;5959
1571;653P;0561;5611
1572;216X;9589;5694
1573;734M;2584;5640
1574;280S;0568;5683
1575;150D;9588;5681
1576;703H;2587;5670
1577;822H;0563;5638
1578;022M;9587;5673
1579;864O;2583;5632
1580;836Y;0569;5698
1581;488V;9546;5111
1582;800H;2542;5190
1583;136L;0514;5143
1584;291L;9541;5184
1585;825L;2540;5182
1586;770Q;0517;5173
1587;045B;9549;5133
1588;786H;2546;5179
1589;821P;0513;5131
1590;581J;9545;5193
1591;215P;2560;5512
1592;922P;0559;5593
1593;760W;9567;5544
1594;159M;2563;5580
1595;837M;0558;5581
1596;404M;9565;5574
1597;057S;2564;5539
1598;399S;0557;5578
1599;326E;9564;5531
1600;310A;2566;5599
1601;379T;0966;9661
1602;420V;9412;9624
1603;126E;2412;9622
1604;672R;0961;9613
1605;175O;9410;9603
1606;344U;2415;9652
1607;987H;0969;9691
1608;397I;9416;9663
1609;460R;2411;9619
1610;585T;0965;9658
1611;172F;9490;9204
1612;654E;2490;9202
1613;535X;0927;9271
1614;857A;9493;9234
1615;398R;2492;9229
1616;866Z;0925;9253
1617;463V;9494;9243
1618;955Q;2498;9289
1619;753J;0924;9241
1620;135N;9496;9264
1621;103E;2440;9262
1622;360V;0922;9223
1623;978N;9447;9221
1624;734P;2443;9210
1625;950X;0920;9208
1626;500V;9445;9251
1627;543I;2444;9292
1628;048P;0926;9268
1629;890Q;9444;9213
1630;877I;2446;9259
1631;495L;0910;9103
1632;627V;9480;9101
1633;815O;2487;9172
1634;175I;0913;9133
1635;533Y;9482;9123
1636;435Y;2485;9150
1637;192J;0914;9148
1638;265E;9488;9183
1639;696Z;2484;9142
1640;450R;0916;9163
1641;066R;9486;9011
1642;566E;2482;9090
1643;299C;0904;9043
1644;074B;9481;9084
1645;033A;2480;9082
1646;079A;0907;9073
1647;716J;9489;9033
1648;394H;2486;9079
1649;250J;0903;9031
1650;321T;9485;9093
1651;556F;2470;9562
1652;901V;0952;9523
1653;252I;9477;9521
1654;700K;2473;9510
1655;718J;0950;9508
1656;151O;9475;9551
1657;065J;2474;9592
1658;553X;0956;9568
1659;034R;9474;9513
1660;965Y;2476;9559
1661;154P;0996;9961
1662;336Z;9439;9924
1663;995H;2434;9922
1664;892V;0991;9913
1665;620M;9438;9903
1666;631D;2437;9952
1667;470D;0999;9991
1668;021L;9437;9963
1669;955C;2433;9919
1670;289A;0995;9958
1671;149I;9471;9611
1672;263S;2479;9690
1673;197H;0964;9643
1674;976D;9478;9684
1675;997J;2478;9682
1676;155O;0967;9673
1677;493H;9473;9633
1678;363J;2477;9679
1679;462C;0963;9631
1680;267N;9479;9693
1681;390C;2436;9112
1682;946F;0919;9193
1683;071N;9432;9144
1684;467Z;2431;9180
1685;739C;0918;9181
1686;408N;9435;9174
1687;346P;2439;9139
1688;532C;0917;9178
1689;232N;9431;9131
1690;217Q;2435;9199
1691;674L;0951;9511
1692;428H;9499;9594
1693;635T;2494;9540
1694;815G;0958;9583
1695;231S;9498;9581
1696;651G;2497;9570
1697;264X;0953;9538
1698;002W;9497;9573
1699;947V;2493;9532
1700;367G;0959;9598
1701;312U;9816;6161
1702;998C;2812;6120
1703;817H;0612;6121
1704;017U;9811;6114
1705;418B;2810;6109
1706;735H;0615;6151
1707;905U;9819;6191
1708;679E;2816;6169
1709;044E;0611;6118
1710;277B;9815;6153
1711;143J;2890;6900
1712;649V;0690;6901
1713;294P;9897;6971
1714;411T;2893;6930
1715;485S;0692;6928
1716;567W;9895;6954
1717;923Y;2894;6949
1718;732J;0698;6988
1719;861V;9894;6941
1720;874Q;2896;6960
1721;015T;0640;6403
1722;957G;9840;6401
1723;471P;2847;6472
1724;310C;0643;6433
1725;919R;9842;6423
1726;344D;2845;6450
1727;103V;0644;6448
1728;257R;9848;6483
1729;849L;2844;6442
1730;017F;0646;6463
1731;309A;9880;6804
1732;242W;2880;6802
1733;839G;0687;6871
1734;091A;9883;6834
1735;614Q;2882;6829
1736;581Q;0685;6853
1737;179G;9884;6843
1738;087O;2888;6889
1739;476Z;0684;6841
1740;428J;9886;6864
1741;336I;2886;6862
1742;588K;0682;6823
1743;871J;9882;6821
1744;024U;2881;6810
1745;867C;0680;6808
1746;509W;9885;6851
1747;330L;2889;6892
1748;222Q;0686;6868
1749;377M;9881;6813
1750;277O;2885;6859
1751;370S;0670;6703
1752;208T;9870;6701
1753;746A;2877;6772
1754;813V;0673;6733
1755;825Q;9872;6723
1756;744W;2875;6750
1757;655C;0674;6748
1758;311L;9878;6783
1759;755O;2874;6742
1760;532G;0676;6763
1761;697Q;9831;6311
1762;375M;2839;6390
1763;607P;0634;6343
1764;863G;9838;6384
1765;947B;2838;6382
1766;372F;0637;6373
1767;049U;9833;6333
1768;543W;2837;6379
1769;052C;0633;6331
1770;408E;9839;6393
1771;023Z;2871;6712
1772;061X;0679;6793
1773;002C;9874;6744
1774;732P;2878;6780
1775;130G;0678;6781
1776;631L;9877;6774
1777;829L;2873;6739
1778;892F;0677;6778
1779;793W;9873;6731
1780;678Q;2879;6799
1781;850M;0636;6361
1782;350M;9832;6324
1783;806N;2832;6322
1784;652D;0631;6313
1785;297X;9830;6303
1786;275F;2835;6352
1787;891Y;0639;6391
1788;813R;9836;6363
1789;572X;2831;6319
1790;134K;0635;6358
1791;776G;9891;6911
1792;610N;2899;6990
1793;766S;0694;6943
1794;628R;9898;6984
1795;144H;2898;6982
1796;968L;0697;6973
1797;605L;9893;6933
1798;154S;2897;6979
1799;430Y;0693;6931
1800;176R;9899;6993
1801;430V;2466;1162
1802;718H;0112;1123
1803;552Z;9462;1121
1804;930A;2461;1110
1805;247U;0110;1108
1806;441D;9465;1151
1807;981P;2469;1192
1808;342X;0116;1168
1809;567I;9461;1113
1810;448N;2465;1159
1811;777G;0190;1903
1812;590A;9420;1901
1813;161R;2427;1972
1814;794S;0193;1933
1815;775S;9422;1923
1816;575M;2425;1950
1817;103K;0194;1948
1818;618D;9428;1983
1819;111F;2424;1942
1820;087I;0196;1963
1821;592V;9426;1404
1822;586W;2422;1402
1823;412J;0147;1471
1824;373I;9421;1434
1825;591M;2420;1429
1826;453N;0145;1453
1827;956W;9429;1443
1828;933S;2426;1489
1829;245O;0144;1441
1830;485Z;9425;1464
1831;129E;2410;1800
1832;666Q;0180;1801
1833;271P;9417;1871
1834;472Y;2413;1830
1835;302B;0182;1828
1836;660R;9415;1854
1837;495A;2414;1849
1838;447H;0188;1888
1839;332U;9414;1841
1840;645Q;2416;1860
1841;282A;0186;1861
1842;590S;9409;1824
1843;609W;2404;1822
1844;460H;0181;1813
1845;813Y;9408;1803
1846;146V;2407;1852
1847;374G;0189;1891
1848;368F;9407;1863
1849;322H;2403;1819
1850;642Z;0185;1858
1851;631I;9456;1704
1852;317P;2452;1702
1853;633B;0177;1771
1854;954T;9451;1734
1855;202R;2450;1729
1856;779L;0175;1753
1857;028O;9459;1743
1858;149S;2456;1789
1859;673O;0174;1741
1860;800S;9455;1764
1861;613W;2496;1312
1862;063Z;0139;1393
1863;668X;9492;1344
1864;206A;2491;1380
1865;513H;0138;1381
1866;805O;9495;1374
1867;250Q;2499;1339
1868;865R;0137;1378
1869;325I;9491;1331
1870;778D;2495;1399
1871;884O;0171;1711
1872;405S;9469;1794
1873;278L;2464;1740
1874;862E;0178;1783
1875;389Z;9468;1781
1876;362J;2467;1770
1877;456D;0173;1738
1878;041R;9467;1773
1879;875A;2463;1732
1880;848T;0179;1798
1881;258K;9411;1361
1882;666F;2419;1320
1883;581P;0132;1321
1884;769Q;9418;1314
1885;521T;2418;1309
1886;188I;0135;1351
1887;028Y;9413;1391
1888;741J;2417;1369
1889;823U;0131;1318
1890;266V;9419;1353
1891;963Q;2451;1912
1892;567T;0199;1993
1893;791N;9454;1944
1894;131S;2458;1980
1895;044M;0198;1981
1896;981B;9457;1974
1897;721L;2453;1939
1898;950J;0197;1978
1899;682U;9453;1931
1900;516U;2459;1999
1901;956D;0516;5161
1902;151G;9600;5124
1903;572N;2607;5122
1904;974J;0511;5113
1905;827W;9602;5103
1906;664L;2605;5152
1907;528A;0519;5191
1908;916P;9608;5163
1909;811I;2604;5119
1910;493O;0515;5158
1911;553V;9606;5904
1912;609S;2602;5902
1913;035P;0597;5971
1914;200E;9601;5934
1915;077S;2600;5929
1916;512E;0595;5953
1917;658T;9609;5943
1918;191P;2606;5989
1919;864P;0594;5941
1920;734B;9605;5964
1921;796N;2676;5400
1922;095V;0540;5401
1923;090L;9672;5471
1924;686R;2671;5430
1925;291B;0542;5428
1926;183F;9675;5454
1927;532T;2679;5449
1928;041T;0548;5488
1929;768H;9671;5441
1930;776H;2675;5460
1931;331X;0580;5803
1932;674S;9630;5801
1933;867T;2637;5872
1934;228S;0583;5833
1935;115K;9632;5823
1936;680D;2635;5850
1937;935T;0584;5848
1938;233E;9638;5883
1939;094R;2634;5842
1940;114K;0586;5863
1941;716N;9621;5861
1942;248D;2629;5820
1943;482Y;0582;5821
1944;269Z;9628;5814
1945;269O;2628;5809
1946;037F;0585;5851
1947;382F;9623;5891
1948;514O;2627;5869
1949;984Z;0581;5818
1950;498H;9629;5853
1951;042J;2650;5700
1952;032I;0570;5701
1953;064W;9657;5771
1954;172S;2653;5730
1955;216K;0572;5728
1956;262D;9655;5754
1957;350U;2654;5749
1958;065I;0578;5788
1959;539C;9654;5741
1960;403D;2656;5760
1961;587P;0531;5311
1962;411K;9649;5394
1963;419Q;2644;5340
1964;254B;0538;5383
1965;791F;9648;5381
1966;420U;2647;5370
1967;913J;0533;5338
1968;616T;9647;5373
1969;079T;2643;5332
1970;545J;0539;5398
1971;249A;9681;5711
1972;270L;2689;5790
1973;492E;0574;5743
1974;383N;9688;5784
1975;178T;2688;5782
1976;479N;0577;5773
1977;393A;9683;5733
1978;996G;2687;5779
1979;103M;0573;5731
1980;782R;9689;5793
1981;953V;2646;5362
1982;210Z;0532;5323
1983;318M;9642;5321
1984;790O;2641;5310
1985;700S;0530;5308
1986;206Z;9645;5351
1987;987Q;2649;5392
1988;158X;0536;5368
1989;698O;9641;5313
1990;589R;2645;5359
1991;251H;0591;5911
1992;748P;9660;5994
1993;202H;2667;5940
1994;867Q;0598;5983
1995;149R;9662;5981
1996;080H;2665;5970
1997;765F;0593;5938
1998;233L;9668;5973
1999;633R;2664;5932
2000;820C;0599;5998
2001;473D;4000;5007
2002;244I;2662;7001
2003;540I;7662;5076
2004;817L;4003;5037
2005;819P;2660;7023
2006;953A;7665;5050
2007;297B;4004;5044
2008;000F;2666;7083
2009;700N;7661;5046
2010;236J;4006;5067
2011;205B;2620;7061
2012;691I;7620;5020
2013;648D;4002;5022
2014;687V;2623;7014
2015;792Z;7622;5001
2016;537T;4005;5052
2017;461P;2624;7091
2018;924C;7628;5061
2019;412E;4001;5014
2020;078N;2626;7053
2021;443B;7626;5766
2022;922V;4072;5727
2023;889F;2622;7721
2024;358G;7621;5710
2025;600I;4070;5704
2026;063V;2625;7751
2027;456G;7629;5796
2028;200B;4076;5764
2029;252X;2621;7713
2030;830N;7625;5751
2031;979R;4030;5307
