id;number_ticket;number_one;number_two
2032;193H;2610;7301
2033;510D;7617;5376
2034;651O;4033;5337
2035;110J;2612;7323
2036;413I;7615;5350
2037;237B;4034;5344
2038;148A;2618;7383
2039;061R;7614;5346
2040;811X;4036;5367
2041;505Q;2601;7211
2042;251S;7609;5290
2043;228X;4024;5247
2044;425B;2608;7284
2045;571X;7608;5286
2046;628A;4027;5277
2047;030S;2603;7233
2048;882U;7607;5271
2049;736I;4023;5232
2050;148F;2609;7293
2051;702W;7656;5500
2052;412G;4050;5502
2053;869S;2652;7571
2054;148N;7651;5530
2055;860D;4052;5524
2056;812I;2655;7554
2057;905X;7659;5541
2058;944A;4058;5584
2059;095F;2651;7541
2060;623K;7655;5560
2061;398D;4041;5412
2062;035A;2692;7494
2063;349Z;7692;5440
2064;535L;4048;5487
2065;518Y;2690;7481
2066;042F;7695;5470
2067;033J;4043;5434
2068;127J;2696;7473
2069;913K;7691;5436
2070;007M;4049;5494
2071;108E;2661;7811
2072;021W;7669;5890
2073;746Y;4084;5847
2074;445D;2668;7884
2075;031F;7668;5886
2076;611M;4087;5877
2077;690F;2663;7833
2078;034E;7667;5871
2079;076T;4083;5832
2080;256V;2669;7893
2081;337A;7611;5466
2082;612Z;4042;5427
2083;098T;2614;7421
2084;635J;7618;5410
2085;037P;4040;5404
2086;351R;2617;7451
2087;866O;7613;5496
2088;562F;4046;5464
2089;669Q;2613;7413
2090;446G;7619;5451
2091;161A;4060;5607
2092;016Y;2659;7601
2093;523O;7654;5676
2094;665J;4063;5637
2095;418I;2658;7623
2096;523C;7657;5650
2097;788A;4064;5644
2098;807P;2657;7683
2099;120T;7653;5646
2100;668R;4066;5667
2101;306C;2200;3161
2102;638D;7200;4120
2103;133B;4062;4122
2104;104E;2203;3114
2105;066H;7202;4101
2106;353M;4065;4152
2107;904Y;2204;3191
2108;969D;7208;4161
2109;831I;4061;4114
2110;779T;2206;3153
2111;475W;7206;4900
2112;818O;4020;4902
2113;481L;2202;3971
2114;553B;7201;4930
2115;601A;4022;4924
2116;030U;2205;3954
2117;679O;7209;4941
2118;357L;4028;4984
2119;754L;2201;3941
2120;052U;7205;4960
2121;127W;4026;4407
2122;278R;2272;3401
2123;360H;7272;4476
2124;642P;4021;4437
2125;970Y;2270;3423
2126;433H;7275;4450
2127;823P;4029;4444
2128;766X;2276;3483
2129;317F;7271;4446
2130;616G;4025;4467
2131;353Q;2230;3804
2132;475X;7230;4806
2133;899Z;4017;4872
2134;887Q;2233;3834
2135;473G;7232;4821
2136;553H;4015;4857
2137;237Z;2234;3843
2138;252O;7238;4881
2139;641U;4014;4842
2140;584T;2236;3864
2141;460W;7221;4866
2142;555E;4009;4827
2143;379D;2224;3821
2144;919H;7228;4810
2145;095A;4008;4804
2146;019D;2227;3851
2147;752L;7223;4896
2148;885R;4007;4864
2149;955K;2223;3813
2150;698Q;7229;4851
2151;143K;4056;4707
2152;208P;2250;3701
2153;596Y;7257;4776
2154;800Q;4051;4737
2155;841F;2252;3723
2156;566L;7255;4750
2157;687Z;4059;4744
2158;587T;2258;3783
2159;517L;7254;4746
2160;191F;4055;4767
2161;002G;2241;3311
2162;473N;7249;4390
2163;634X;4092;4347
2164;264P;2248;3384
2165;372T;7248;4386
2166;662X;4095;4377
2167;426N;2243;3333
2168;404B;7247;4371
2169;124L;4091;4332
2170;910N;2249;3393
2171;339U;7281;4716
2172;721O;4069;4797
2173;141U;2284;3744
2174;273Y;7288;4780
2175;236R;4068;4782
2176;818W;2287;3774
2177;709R;7283;4731
2178;453P;4067;4774
2179;909K;2283;3731
2180;698P;7289;4791
2181;264H;4011;4362
2182;860K;2242;3324
2183;046T;7242;4326
2184;671E;4018;4317
2185;734J;2240;3303
2186;801W;7245;4356
2187;379A;4013;4392
2188;141O;2246;3363
2189;209P;7241;4311
2190;985T;4019;4354
2191;675A;2260;3911
2192;416L;7260;4990
2193;630N;4054;4947
2194;037W;2263;3984
2195;353J;7262;4986
2196;307D;4057;4977
2197;649L;2264;3933
2198;106T;7268;4971
2199;967A;4053;4932
2200;742S;2266;3993
2201;774L;7266;8166
2202;228L;4762;8127
2203;774H;2262;7121
2204;723E;7261;8110
2205;278H;4760;8104
2206;172Y;2265;7151
2207;691R;7269;8196
2208;878R;4766;8164
2209;433U;2261;7113
2210;215D;7265;8151
2211;354E;4720;8907
2212;156F;2220;7901
2213;515Y;7227;8976
2214;129C;4723;8937
2215;997A;2222;7923
2216;088I;7225;8950
2217;358R;4724;8944
2218;401D;2228;7983
2219;339R;7224;8946
2220;349I;4726;8967
2221;543Z;2226;7404
2222;725U;7222;8406
2223;198O;4722;8472
2224;557N;2221;7434
2225;560P;7220;8421
2226;744F;4725;8457
2227;256N;2229;7443
2228;114H;7226;8481
2229;495R;4721;8442
2230;565P;2225;7464
2231;068O;7210;8800
2232;468T;4710;8802
2233;754K;2217;7871
2234;245P;7213;8830
2235;586X;4712;8824
2236;854B;2215;7854
2237;805X;7214;8841
2238;732I;4718;8884
2239;767K;2214;7841
2240;764J;7216;8860
2241;743J;4701;8862
2242;508B;2209;7824
2243;049W;7204;8826
2244;540C;4708;8817
2245;744K;2208;7803
2246;027C;7207;8856
2247;559Q;4703;8892
2248;726X;2207;7863
2249;322L;7203;8811
2250;732L;4709;8854
2251;506B;2256;7704
2252;754Y;7252;8706
2253;956K;4752;8772
2254;053V;2251;7734
2255;070W;7250;8721
2256;591O;4755;8757
2257;283K;2259;7743
2258;678V;7256;8781
2259;322J;4751;8742
2260;271T;2255;7764
2261;192S;7296;8316
2262;811D;4792;8397
2263;721E;2292;7344
2264;510A;7291;8380
2265;382O;4790;8382
2266;024S;2295;7374
2267;193M;7299;8331
2268;211Z;4796;8374
2269;232H;2291;7331
2270;244Q;7295;8391
2271;094K;4761;8712
2272;297Y;2269;7794
2273;808A;7264;8740
2274;679B;4768;8787
2275;227G;2268;7781
2276;546W;7267;8770
2277;203K;4763;8734
2278;000U;2267;7773
2279;280H;7263;8736
2280;332J;4769;8794
2281;059X;2211;7361
2282;424U;7219;8320
2283;297H;4714;8322
2284;231L;2218;7314
2285;135O;7218;8301
2286;817P;4717;8352
2287;405C;2213;7391
2288;925R;7217;8361
2289;147K;4713;8314
2290;029W;2219;7353
2291;050T;7251;8916
2292;982X;4759;8997
2293;941H;2254;7944
2294;977P;7258;8980
2295;557A;4758;8982
2296;949B;2257;7974
2297;094U;7253;8931
2298;130O;4757;8974
2299;135V;2253;7931
2300;516T;7259;8991
2301;829I;4300;4662
2302;138C;2100;3624
2303;979Q;7107;4626
2304;994P;4303;4617
2305;683P;2102;3603
2306;700M;7105;4656
2307;899B;4304;4692
2308;058H;2108;3663
2309;369A;7104;4611
2310;435I;4306;4654
2311;803C;2106;3204
2312;836X;7102;4206
2313;917I;4302;4272
2314;786E;2101;3234
2315;418X;7100;4221
2316;976B;4305;4257
2317;080C;2109;3243
2318;152W;7106;4281
2319;612T;4301;4242
2320;879F;2105;3264
2321;452L;7176;4266
2322;324D;4372;4227
2323;762V;2172;3221
2324;821T;7171;4210
2325;043T;4370;4204
2326;705L;2175;3251
2327;932H;7179;4296
2328;930D;4376;4264
2329;758G;2171;3213
2330;530U;7175;4251
2331;235P;4330;4107
2332;747Q;2130;3101
2333;727Z;7137;4176
2334;891S;4333;4137
2335;159Q;2132;3123
2336;315W;7135;4150
2337;582K;4334;4144
2338;102X;2138;3183
2339;364E;7134;4146
2340;026N;4336;4167
2341;413D;2121;3011
2342;463Q;7129;4090
2343;931I;4324;4047
2344;708W;2128;3084
2345;396V;7128;4086
2346;440D;4327;4077
2347;048A;2123;3033
2348;094C;7127;4071
2349;073I;4323;4032
2350;565G;2129;3093
2351;261J;7150;4566
2352;334T;4350;4527
2353;738U;2157;3521
2354;650J;7153;4510
2355;438J;4352;4504
2356;937Q;2155;3551
2357;991F;7154;4596
2358;126N;4358;4564
2359;098S;2154;3513
2360;035Y;7156;4551
2361;084Z;4341;4962
2362;102L;2149;3924
2363;780O;7144;4926
2364;917F;4348;4917
2365;777T;2148;3903
2366;135I;7147;4956
2367;771V;4343;4992
2368;609M;2147;3963
2369;341N;7143;4911
2370;299W;4349;4954
2371;202V;2181;3611
2372;827I;7189;4690
2373;877L;4384;4647
2374;480O;2188;3684
2375;705U;7188;4686
2376;385G;4387;4677
2377;497D;2183;3633
2378;561J;7187;4671
2379;829T;4383;4632
2380;679S;2189;3693
2381;873B;7146;4116
2382;538V;4342;4197
2383;009J;2142;3144
2384;350N;7141;4180
2385;710Q;4340;4182
2386;898I;2145;3174
2387;306P;7149;4131
2388;578R;4346;4174
2389;353O;2141;3131
2390;603O;7145;4191
2391;565V;4360;4512
2392;006D;2160;3594
2393;711C;7167;4540
2394;274Y;4363;4587
2395;236V;2162;3581
2396;012Q;7165;4570
2397;925O;4364;4534
2398;202P;2168;3573
2399;595O;7164;4536
2400;512X;4366;4594
2401;843A;2016;9161
2402;538D;7012;6006
2403;607X;4212;6072
2404;037O;2011;9114
2405;795E;7010;6021
2406;870L;4215;6057
2407;749U;2019;9191
2408;697R;7016;6081
2409;872E;4211;6042
2410;015R;2015;9153
2411;852U;7090;6066
2412;864Z;4290;6027
2413;519D;2097;9971
2414;367R;7093;6010
2415;892K;4292;6004
2416;551J;2095;9954
2417;200A;7094;6096
2418;112R;4298;6064
2419;288O;2094;9941
2420;173H;7096;6051
2421;643R;4240;6762
2422;632C;2040;9401
2423;798Y;7047;6726
2424;465X;4243;6717
2425;442H;2042;9423
2426;045U;7045;6756
2427;428N;4244;6792
2428;101B;2048;9483
2429;654F;7044;6711
2430;538I;4246;6754
2431;688P;2080;9804
2432;384T;7080;6306
2433;671H;4287;6372
2434;946Y;2083;9834
2435;640L;7082;6321
2436;408I;4285;6357
2437;309L;2084;9843
2438;864F;7088;6381
2439;619G;4284;6342
2440;608P;2086;9864
2441;737J;7086;6216
2442;156J;4282;6297
2443;164Q;2082;9821
2444;326B;7081;6280
2445;987N;4280;6282
2446;887D;2085;9851
2447;806O;7089;6231
2448;153Y;4286;6274
2449;098F;2081;9813
2450;887Z;7085;6291
2451;505B;4270;6507
2452;658L;2070;9701
2453;471B;7077;6576
2454;783H;4273;6537
2455;059P;2072;9723
2456;452O;7075;6550
2457;651B;4274;6544
2458;769W;2078;9783
2459;483T;7074;6546
2460;803T;4276;6567
2461;139A;2031;9311
2462;021G;7039;6490
2463;492P;4234;6447
2464;824O;2038;9384
2465;239C;7038;6486
2466;419V;4237;6477
2467;108Y;2033;9333
2468;931Y;7037;6471
2469;875E;4233;6432
2470;836E;2039;9393
2471;921N;7071;6816
2472;777I;4279;6897
2473;794G;2074;9744
2474;178S;7078;6880
2475;357Q;4278;6882
2476;166E;2077;9774
2477;070M;7073;6831
2478;905E;4277;6874
2479;763F;2073;9731
2480;126K;7079;6891
2481;382B;4236;6462
2482;114P;2032;9324
2483;266F;7032;6426
2484;387W;4231;6417
2485;038Q;2030;9303
2486;162A;7035;6456
2487;408B;4239;6492
2488;400L;2036;9363
2489;531Y;7031;6411
2490;142S;4235;6454
2491;916X;2091;9911
2492;666G;7099;6606
2493;892G;4294;6672
2494;388P;2098;9984
2495;647N;7098;6621
2496;028R;4297;6657
2497;235Q;2093;9933
2498;937F;7097;6681
2499;455K;4293;6642
2500;418D;2099;9993
2501;606M;7566;5666
2502;537U;4500;7005
2503;272B;2562;5625
2504;479C;7561;5618
2505;809W;4502;7027
2506;900O;2565;5655
2507;660C;7569;5696
2508;947X;4508;7087
2509;711X;2561;5617
2510;973I;7565;5657
2511;216Z;4506;7065
2512;939B;2520;5205
2513;185I;7527;5276
2514;646S;4501;7015
2515;056M;2522;5227
2516;765H;7525;5258
2517;557X;4509;7095
2518;452I;2528;5287
2519;585N;7524;5246
2520;552C;4505;7057
2521;013T;2526;5265
2522;979I;7522;5228
2523;001U;4572;7725
2524;185K;2521;5215
2525;615C;7520;5207
2526;248B;4575;7755
2527;309Q;2529;5295
2528;131W;7526;5267
2529;038L;4571;7717
2530;191O;2525;5257
2531;881W;7510;5108
2532;605Q;4530;7305
2533;418G;2517;5175
2534;434N;7513;5138
2535;300L;4532;7327
2536;145Q;2515;5155
2537;985Y;7514;5147
2538;733X;4538;7387
2539;899T;2514;5145
2540;592A;7516;5168
2541;649C;4521;7215
2542;136W;2509;5095
2543;197I;7504;5048
2544;966F;4528;7285
2545;256L;2508;5085
2546;952D;7507;5078
2547;928F;4523;7237
2548;532Z;2507;5077
2549;283U;7503;5036
2550;183Z;4529;7297
2551;846V;2556;5565
2552;782V;7552;5528
2553;335V;4557;7575
2554;428R;2551;5515
2555;288Q;7550;5507
2556;467F;4555;7555
2557;464T;2559;5595
2558;056H;7556;5567
2559;715U;4554;7545
2560;033R;2555;5557
2561;561N;7596;5966
2562;495P;4549;7495
2563;716X;2592;5925
2564;778A;7591;5918
2565;087S;4548;7485
2566;592R;2595;5955
2567;106Q;7599;5996
2568;836C;4547;7477
2569;089E;2591;5917
2570;566A;7595;5957
2571;119Z;4581;7815
2572;639Z;2569;5695
2573;713Q;7564;5648
2574;399D;4588;7885
2575;693Y;2568;5685
2576;231B;7567;5678
2577;297D;4583;7837
2578;266C;2567;5677
2579;947N;7563;5636
2580;128X;4589;7897
2581;918D;2511;5115
2582;266B;7519;5198
2583;881S;4542;7425
2584;574W;2518;5185
2585;033G;7518;5186
2586;635E;4545;7455
2587;203V;2513;5137
2588;182J;7517;5177
2589;580Q;4541;7417
2590;751N;2519;5197
2591;371C;7551;5516
2592;401Q;4560;7605
2593;839M;2554;5545
2594;471X;7558;5588
2595;455L;4562;7627
2596;376R;2557;5575
2597;925E;7553;5537
2598;135H;4568;7687
2599;451Q;2553;5535
2600;511O;7559;5597
2601;644O;4416;3165
2602;325L;2962;9625
2603;909O;7962;9626
2604;283E;4411;3115
2605;273O;2960;9607
2606;440T;7965;9656
2607;848J;4419;3195
2608;940H;2966;9667
2609;711Y;7961;9617
2610;666K;4415;3157
2611;234G;2920;9205
2612;932L;7920;9206
2613;437M;4497;3975
2614;478K;2923;9235
2615;288W;7922;9227
2616;385L;4495;3955
2617;134J;2924;9247
2618;884C;7928;9287
2619;418M;4494;3945
2620;386P;2926;9265
2621;437E;7926;9266
2622;805Z;4440;3405
2623;873H;2922;9225
2624;034P;7921;9218
2625;901E;4442;3427
2626;486D;2925;9255
2627;961J;7929;9296
2628;580O;4448;3487
2629;583O;2921;9217
2630;965M;7925;9257
2631;281J;4480;3805
2632;026A;2910;9105
2633;089R;7917;9176
2634;933D;4483;3835
2635;010Y;2912;9127
2636;283Y;7915;9158
2637;430I;4484;3847
2638;924J;2918;9187
2639;488P;7914;9146
2640;710I;4486;3865
2641;087B;2901;9015
2642;577J;7909;9098
2643;601R;4482;3825
2644;801I;2908;9085
2645;125R;7908;9086
2646;755J;4485;3855
2647;416F;2903;9037
2648;623H;7907;9077
2649;892S;4481;3817
2650;840U;2909;9097
2651;725G;7956;9566
2652;651R;4470;3705
2653;162I;2952;9525
2654;294U;7951;9518
2655;912D;4472;3727
2656;688C;2955;9555
2657;784Q;7959;9596
2658;358H;4478;3787
2659;743A;2951;9517
2660;057P;7955;9557
2661;404U;4431;3315
2662;326D;2992;9925
2663;585C;7992;9926
2664;096N;4438;3385
2665;616J;2990;9907
2666;295F;7995;9956
2667;488L;4433;3337
2668;460S;2996;9967
2669;925A;7991;9917
2670;134V;4439;3397
2671;547Q;2961;9615
2672;408Q;7969;9698
2673;423P;4474;3745
2674;112O;2968;9685
2675;189Z;7968;9686
2676;270C;4477;3775
2677;673S;2963;9637
2678;066N;7967;9677
2679;955J;4473;3735
2680;504Q;2969;9697
2681;877A;7911;9116
2682;427J;4432;3325
2683;108P;2914;9145
2684;969V;7918;9188
2685;960T;4430;3307
2686;509G;2917;9175
2687;443I;7913;9137
2688;485G;4436;3367
2689;515G;2913;9135
2690;351N;7919;9197
2691;417H;4491;3915
2692;746L;2959;9595
2693;451N;7954;9548
2694;279G;4498;3985
2695;816N;2958;9585
2696;904D;7957;9578
2697;256Q;4493;3937
2698;996B;2957;9577
2699;120H;7953;9536
2700;677T;4499;3997
2701;162W;2616;6165
2702;861C;7612;6128
2703;333L;4812;7125
2704;098M;2611;6115
2705;254Z;7610;6107
2706;846H;4815;7155
2707;684M;2619;6195
2708;873D;7616;6167
2709;192B;4811;7117
2710;830W;2615;6157
2711;125L;7690;6908
2712;661Q;4890;7905
2713;773W;2697;6975
2714;737V;7693;6938
2715;705X;4892;7927
2716;368Z;2695;6955
2717;697P;7694;6947
2718;894L;4898;7987
2719;394F;2694;6945
2720;642R;7696;6968
2721;929S;4840;7405
2722;573A;2640;6405
2723;802K;7647;6476
2724;268U;4843;7435
2725;325H;2642;6427
2726;641D;7645;6458
2727;838J;4844;7447
2728;862A;2648;6487
2729;853D;7644;6446
2730;805C;4846;7465
2731;636Z;2680;6805
2732;458L;7680;6806
2733;512W;4887;7875
2734;961U;2683;6835
2735;976M;7682;6827
2736;904R;4885;7855
2737;951R;2684;6847
2738;062M;7688;6887
2739;302H;4884;7845
2740;903N;2686;6865
2741;851Z;7686;6866
2742;314H;4882;7825
2743;709Y;2682;6825
2744;319J;7681;6818
2745;151W;4880;7807
2746;001Z;2685;6855
2747;578D;7689;6896
2748;655N;4886;7867
2749;721X;2681;6817
2750;513I;7685;6857
2751;846N;4870;7705
2752;479W;2670;6705
2753;986G;7677;6776
2754;595H;4873;7735
2755;166D;2672;6727
2756;942B;7675;6758
2757;155S;4874;7747
2758;785A;2678;6787
2759;087Y;7674;6746
2760;065H;4876;7765
2761;584J;2631;6315
2762;297R;7639;6398
2763;207I;4834;7345
2764;571P;2638;6385
2765;289S;7638;6386
2766;427R;4837;7375
2767;990E;2633;6337
2768;780R;7637;6377
2769;260K;4833;7335
2770;426K;2639;6397
2771;427D;7671;6716
2772;107V;4879;7795
2773;920D;2674;6745
2774;949P;7678;6788
2775;533M;4878;7785
2776;773R;2677;6775
2777;758K;7673;6737
2778;949J;4877;7777
2779;363A;2673;6735
2780;003M;7679;6797
2781;445Z;4836;7365
2782;510V;2632;6325
2783;070E;7632;6326
2784;552R;4831;7315
2785;339P;2630;6307
2786;374O;7635;6356
2787;860S;4839;7395
2788;412V;2636;6367
2789;115A;7631;6317
2790;535V;4835;7357
2791;913A;2691;6915
2792;702R;7699;6998
2793;543J;4894;7945
2794;902E;2698;6985
2795;303F;7698;6986
2796;463N;4897;7975
2797;327L;2693;6937
2798;328N;7697;6977
2799;643H;4893;7935
2800;025X;2699;6997
2801;916Z;7116;1166
2802;828F;4462;3625
2803;794Y;2112;1125
2804;308F;7111;1118
2805;072R;4460;3607
2806;600S;2115;1155
2807;220A;7119;1196
2808;850G;4466;3667
2809;198D;2111;1117
2810;591H;7115;1157
2811;196V;4420;3205
2812;588S;2190;1905
2813;385N;7197;1976
2814;984F;4423;3235
2815;114A;2192;1927
2816;576I;7195;1958
2817;229V;4424;3247
2818;382I;2198;1987
2819;578Q;7194;1946
2820;709W;4426;3265
2821;414X;2140;1405
2822;286B;7140;1406
2823;660I;4422;3225
2824;869L;2143;1435
2825;480H;7142;1427
2826;392Z;4425;3255
2827;685R;2144;1447
2828;338N;7148;1487
2829;025N;4421;3217
2830;071O;2146;1465
2831;507Q;7180;1808
2832;951O;4410;3105
2833;240A;2187;1875
2834;508A;7183;1838
2835;483W;4412;3127
2836;640S;2185;1855
2837;270A;7184;1847
2838;327H;4418;3187
2839;670Z;2184;1845
2840;060Y;7186;1868
2841;080K;4401;3015
2842;408G;2182;1825
2843;397H;7182;1826
2844;651Y;4408;3085
2845;572V;2180;1807
2846;945G;7185;1856
2847;760E;4403;3037
2848;262X;2186;1867
2849;328F;7181;1817
2850;705Z;4409;3097
2851;951K;2170;1705
2852;656R;7170;1706
2853;437Z;4452;3525
2854;829W;2173;1735
2855;973S;7172;1727
2856;311H;4455;3555
2857;154Q;2174;1747
2858;450P;7178;1787
2859;132R;4451;3517
2860;042D;2176;1765
2861;335J;7131;1316
2862;184O;4492;3925
2863;557L;2134;1345
2864;674Z;7138;1388
2865;366K;4490;3907
2866;713X;2137;1375
2867;140E;7133;1337
2868;008B;4496;3967
2869;483H;2133;1335
2870;334U;7139;1397
2871;447M;4461;3615
2872;058T;2179;1795
2873;471I;7174;1748
2874;434L;4468;3685
2875;471K;2178;1785
2876;644E;7177;1778
2877;288M;4463;3637
2878;208S;2177;1777
2879;214P;7173;1736
2880;039B;4469;3697
2881;126Q;2136;1365
2882;348D;7132;1328
2883;977V;4414;3145
2884;819T;2131;1315
2885;559J;7130;1307
2886;257B;4417;3175
2887;994A;2139;1395
2888;358Q;7136;1367
2889;197B;4413;3135
2890;997E;2135;1357
2891;997H;7191;1916
2892;498S;4459;3595
2893;790D;2194;1945
2894;670K;7198;1988
2895;006Z;4458;3585
2896;400E;2197;1975
2897;536A;7193;1937
2898;410Q;4457;3577
2899;319L;2193;1935
2900;341W;7199;1997
2901;464V;4600;9165
2902;690K;2512;5125
2903;837Y;7512;5126
2904;333V;4603;9115
2905;101M;2510;5107
2906;171E;7515;5156
2907;709A;4604;9195
2908;373P;2516;5167
2909;780Z;7511;5117
2910;853E;4606;9157
2911;931K;2590;5905
2912;458C;7590;5906
2913;792R;4602;9975
2914;582Y;2593;5935
2915;757S;7592;5927
2916;964J;4605;9955
2917;691D;2594;5947
2918;217X;7598;5987
2919;959A;4601;9945
2920;269E;2596;5965
2921;422N;7540;5408
2922;656E;4672;9405
2923;255W;2547;5475
2924;634P;7543;5438
2925;150Y;4670;9427
2926;452R;2545;5455
2927;054X;7544;5447
2928;159E;4676;9487
2929;628Q;2544;5445
2930;578W;7546;5468
2931;056P;4630;9805
2932;360I;2580;5805
2933;017X;7587;5876
2934;895O;4633;9835
2935;292I;2582;5827
2936;933P;7585;5858
2937;174S;4634;9847
2938;411L;2588;5887
2939;462T;7584;5846
2940;495F;4636;9865
2941;299F;2586;5865
2942;647L;7582;5828
2943;797S;4624;9825
2944;263Z;2581;5815
2945;928J;7580;5807
2946;093Q;4627;9855
2947;454E;2589;5895
2948;313G;7586;5867
2949;521Z;4623;9817
2950;714Z;2585;5857
2951;313A;7570;5708
2952;177L;4650;9705
2953;863K;2577;5775
2954;873T;7573;5738
2955;953K;4652;9727
2956;254M;2575;5755
2957;206O;7574;5747
2958;804R;4658;9787
2959;512T;2574;5745
2960;386J;7576;5768
2961;548B;4641;9315
2962;067X;2539;5395
2963;007Q;7534;5348
2964;125T;4648;9385
2965;313M;2538;5385
2966;978F;7537;5378
2967;869V;4643;9337
2968;068Z;2537;5377
2969;489M;7533;5336
2970;261P;4649;9397
2971;020E;2571;5715
2972;924F;7579;5798
2973;768U;4684;9745
2974;957V;2578;5785
2975;014Z;7578;5786
2976;337G;4687;9775
2977;962M;2573;5737
2978;451C;7577;5777
2979;757F;4683;9735
2980;301V;2579;5797
2981;361X;7536;5366
2982;772D;4642;9325
2983;162D;2532;5325
2984;450C;7531;5318
2985;193I;4640;9307
2986;377Z;2535;5355
2987;543C;7539;5396
2988;934B;4646;9367
2989;185T;2531;5317
2990;198X;7535;5357
2991;640U;4660;9915
2992;640Z;2599;5995
2993;389G;7594;5948
2994;197L;4663;9985
2995;672J;2598;5985
2996;316Z;7597;5978
2997;051Q;4664;9937
2998;377L;2597;5977
2999;782K;7593;5936
3000;393O;4666;9997
3001;572S;1000;7006
3002;660Q;3000;5000
3003;940O;8007;5071
3004;994Q;1003;7036
3005;502J;3002;5028
3006;362P;8005;5053
3007;640J;1004;7049
3008;812C;3008;5088
3009;702P;8004;5041
3010;360D;1006;7066
3011;619T;3006;5060
3012;109E;8002;5023
3013;236A;1002;7025
3014;119V;3001;5012
3015;091S;8000;5008
3016;127Z;1005;7055
3017;855C;3009;5090
3018;912N;8006;5068
3019;754N;1001;7019
3020;562U;3005;5058
