id;number_ticket;number_one;number_two
3021;179Q;8076;5761
3022;471D;1072;7726
3023;537Y;3072;5720
3024;776B;8071;5713
3025;556L;1070;7709
3026;972Q;3075;5750
3027;322T;8079;5791
3028;653U;1076;7769
3029;100G;3071;5718
3030;037A;8075;5758
3031;494T;1030;7306
3032;677E;3030;5300
3033;025J;8037;5371
3034;819F;1033;7336
3035;206M;3032;5328
3036;476A;8035;5353
3037;433Q;1034;7349
3038;911N;3038;5388
3039;175K;8034;5341
3040;601F;1036;7366
3041;760D;3021;5210
3042;039A;8029;5293
3043;841U;1024;7246
3044;411N;3028;5282
3045;945C;8028;5281
3046;168V;1027;7276
3047;371X;3023;5238
3048;766Y;8027;5278
3049;720T;1023;7235
3050;782U;3029;5298
3051;099G;8050;5503
3052;819K;1050;7505
3053;369F;3057;5570
3054;244H;8053;5533
3055;990U;1052;7529
3056;344A;3055;5552
3057;472Z;8054;5548
3058;986L;1058;7589
3059;998F;3054;5540
3060;958I;8056;5563
3061;389C;1041;7415
3062;760M;3049;5492
3063;194O;8044;5443
3064;671I;1048;7486
3065;570E;3048;5480
3066;276N;8047;5473
3067;849M;1043;7439
3068;556A;3047;5478
3069;427I;8043;5431
3070;383F;1049;7499
3071;318P;3081;5810
3072;380V;8089;5893
3073;006Y;1084;7846
3074;185Q;3088;5882
3075;871W;8088;5881
3076;156P;1087;7876
3077;293C;3083;5838
3078;232B;8087;5878
3079;980P;1083;7835
3080;835M;3089;5898
3081;663C;8046;5461
3082;166W;1042;7426
3083;260E;3042;5420
3084;796P;8041;5413
3085;214R;1040;7409
3086;641C;3045;5450
3087;623D;8049;5491
3088;402B;1046;7469
3089;981N;3041;5418
3090;039W;8045;5458
3091;596F;1060;7606
3092;853Y;3060;5600
3093;243K;8067;5671
3094;947J;1063;7636
3095;186K;3062;5628
3096;626P;8065;5653
3097;806Q;1064;7649
3098;857D;3068;5688
3099;653O;8064;5641
3100;331S;1066;7666
3101;583E;3066;4160
3102;766N;8062;4123
3103;618E;1062;3125
3104;016P;3061;4112
3105;153W;8060;4108
3106;131G;1065;3155
3107;454K;3069;4190
3108;952Q;8066;4168
3109;431A;1061;3119
3110;504R;3065;4158
3111;771G;8020;4903
3112;359Q;1020;3905
3113;439Q;3027;4970
3114;415D;8023;4933
3115;840A;1022;3929
3116;267E;3025;4952
3117;161K;8024;4948
3118;035R;1028;3989
3119;886I;3024;4940
3120;342H;8026;4963
3121;322B;1026;3406
3122;525V;3022;4400
3123;579T;8022;4471
3124;081F;1021;3436
3125;532Q;3020;4428
3126;778S;8025;4453
3127;786W;1029;3449
3128;932M;3026;4488
3129;611I;8021;4441
3130;427L;1025;3466
3131;745U;3010;4802
3132;792S;8010;4801
3133;749B;1017;3875
3134;736U;3013;4832
3135;003V;8012;4828
3136;699Q;1015;3856
3137;611B;3014;4848
3138;526B;8018;4888
3139;231K;1014;3845
3140;092E;3016;4862
3141;137S;8001;4861
3142;277L;1009;3826
3143;554X;3004;4820
3144;848H;8008;4813
3145;018D;1008;3809
3146;709C;3007;4850
3147;373K;8003;4891
3148;904A;1007;3869
3149;664R;3003;4818
3150;619C;8009;4858
3151;587A;1056;3706
3152;124B;3052;4700
3153;795Y;8052;4771
3154;385O;1051;3736
3155;618B;3050;4728
3156;690L;8055;4753
3157;443H;1059;3749
3158;362Z;3056;4788
3159;833I;8051;4741
3160;436J;1055;3766
3161;550Q;3096;4310
3162;183O;8092;4393
3163;070K;1092;3346
3164;163V;3091;4382
3165;370R;8090;4381
3166;802G;1095;3376
3167;794C;3099;4338
3168;931W;8096;4378
3169;928C;1091;3335
3170;505C;3095;4398
3171;423V;8061;4711
3172;556B;1069;3796
3173;417X;3064;4742
3174;306W;8068;4783
3175;384J;1068;3785
3176;650F;3067;4772
3177;467X;8063;4738
3178;161J;1067;3779
3179;959O;3063;4730
3180;977O;8069;4798
3181;587V;1011;3365
3182;783M;3019;4322
3183;987G;8014;4321
3184;965P;1018;3316
3185;660D;3018;4308
3186;473L;8017;4351
3187;131U;1013;3395
3188;020C;3017;4368
3189;141H;8013;4318
3190;887X;1019;3359
3191;051R;3051;4910
3192;584B;8059;4993
3193;807N;1054;3946
3194;781L;3058;4982
3195;076M;8058;4981
3196;823I;1057;3976
3197;004I;3053;4938
3198;917Z;8057;4978
3199;332M;1053;3935
3200;656N;3059;4998
3201;816M;8766;8161
3202;042L;1762;7126
3203;102W;3762;8120
3204;478X;8761;8113
3205;763I;1760;7109
3206;556G;3765;8150
3207;351Q;8769;8191
3208;468B;1766;7169
3209;879W;3761;8118
3210;868L;8765;8158
3211;454H;1720;7906
3212;860Z;3720;8900
3213;528X;8727;8971
3214;499M;1723;7936
3215;983Z;3722;8928
3216;803E;8725;8953
3217;632H;1724;7949
3218;993E;3728;8988
3219;623U;8724;8941
3220;918F;1726;7966
3221;947E;3726;8402
3222;183S;8722;8401
3223;510I;1722;7475
3224;213H;3721;8432
3225;174Z;8720;8428
3226;184A;1725;7456
3227;744S;3729;8448
3228;905I;8726;8488
3229;225Q;1721;7445
3230;431F;3725;8462
3231;844F;8710;8803
3232;258F;1710;7805
3233;025P;3717;8870
3234;145P;8713;8833
3235;689M;1712;7829
3236;532X;3715;8852
3237;624C;8714;8848
3238;285T;1718;7889
3239;545M;3714;8840
3240;745L;8716;8863
3241;849T;1701;7865
3242;073A;3709;8822
3243;077V;8704;8821
3244;803G;1708;7816
3245;354U;3708;8808
3246;761J;8707;8851
3247;818L;1703;7895
3248;460U;3707;8868
3249;080O;8703;8818
3250;565T;1709;7859
3251;135U;3756;8702
3252;618V;8752;8701
3253;434O;1752;7775
3254;310I;3751;8732
3255;256B;8750;8728
3256;805D;1755;7756
3257;682A;3759;8748
3258;176U;8756;8788
3259;539T;1751;7745
3260;991L;3755;8762
3261;955M;8796;8311
3262;971L;1792;7396
3263;090O;3792;8342
3264;013R;8791;8383
3265;907H;1790;7385
3266;335D;3795;8372
3267;142X;8799;8338
3268;224V;1796;7379
3269;678N;3791;8330
3270;505D;8795;8398
3271;334N;1761;7715
3272;482R;3769;8792
3273;874Y;8764;8743
3274;399O;1768;7786
3275;647V;3768;8780
3276;286Q;8767;8773
3277;621W;1763;7739
3278;987Y;3767;8778
3279;008Y;8763;8731
3280;785N;1769;7799
3281;305F;3711;8360
3282;835C;8719;8323
3283;407A;1714;7325
3284;384B;3718;8312
3285;188K;8718;8308
3286;905A;1717;7355
3287;021V;3713;8390
3288;053K;8717;8368
3289;367Z;1713;7319
3290;281S;3719;8358
3291;159Z;8751;8911
3292;377G;1759;7996
3293;667W;3754;8942
3294;759C;8758;8983
3295;390U;1758;7985
3296;137U;3757;8972
3297;520R;8753;8938
3298;463C;1757;7979
3299;813L;3753;8930
3300;506X;8759;8998
3301;289O;1300;3665
3302;880P;3300;4622
3303;760X;8307;4621
3304;503H;1303;3616
3305;974M;3302;4608
3306;975Y;8305;4651
3307;751G;1304;3695
3308;718G;3308;4668
3309;979J;8304;4618
3310;703I;1306;3659
3311;198Z;3306;4202
3312;113T;8302;4201
3313;285R;1302;3275
3314;151V;3301;4232
3315;666V;8300;4228
3316;901A;1305;3256
3317;957F;3309;4248
3318;638C;8306;4288
3319;450K;1301;3245
3320;294I;3305;4262
3321;690M;8376;4261
3322;571Q;1372;3226
3323;082V;3372;4220
3324;486R;8371;4213
3325;923J;1370;3209
3326;798P;3375;4250
3327;018E;8379;4291
3328;922G;1376;3269
3329;711D;3371;4218
3330;145O;8375;4258
3331;115S;1330;3106
3332;206B;3330;4100
3333;110D;8337;4171
3334;171I;1333;3136
3335;200Q;3332;4128
3336;733G;8335;4153
3337;079B;1334;3149
3338;024V;3338;4188
3339;590R;8334;4141
3340;425X;1336;3166
3341;961H;3321;4010
3342;250C;8329;4093
3343;943F;1324;3046
3344;033K;3328;4082
3345;781Q;8328;4081
3346;661J;1327;3076
3347;130H;3323;4038
3348;439U;8327;4078
3349;167A;1323;3035
3350;870K;3329;4098
3351;561Q;8350;4561
3352;182B;1350;3526
3353;061K;3357;4520
3354;373A;8353;4513
3355;503N;1352;3509
3356;452H;3355;4550
3357;008P;8354;4591
3358;772C;1358;3569
3359;333Y;3354;4518
3360;110H;8356;4558
3361;831U;1341;3965
3362;646U;3349;4922
3363;669G;8344;4921
3364;489A;1348;3916
3365;915P;3348;4908
3366;263H;8347;4951
3367;896L;1343;3995
3368;029Y;3347;4968
3369;450N;8343;4918
3370;499B;1349;3959
3371;944L;3381;4610
3372;819V;8389;4693
3373;975W;1384;3646
3374;039G;3388;4682
3375;420S;8388;4681
3376;559T;1387;3676
3377;875W;3383;4638
3378;890B;8387;4678
3379;591G;1383;3635
3380;490P;3389;4698
3381;225P;8346;4111
3382;835S;1342;3196
3383;849V;3342;4142
3384;925S;8341;4183
3385;359F;1340;3185
3386;819D;3345;4172
3387;850S;8349;4138
3388;676E;1346;3179
3389;282H;3341;4130
3390;774C;8345;4198
3391;607T;1360;3515
3392;429E;3360;4592
3393;156A;8367;4543
3394;700Z;1363;3586
3395;762F;3362;4580
3396;834G;8365;4573
3397;293Y;1364;3539
3398;938E;3368;4578
3399;111H;8364;4531
3400;148U;1366;3599
3401;749Z;3216;6002
3402;063I;8212;6001
3403;998X;1212;9125
3404;996D;3211;6032
3405;893X;8210;6028
3406;912L;1215;9155
3407;168T;3219;6048
3408;707V;8216;6088
3409;304N;1211;9119
3410;885S;3215;6062
3411;678L;8290;6061
3412;841M;1290;9905
3413;458P;3297;6020
3414;653T;8293;6013
3415;233F;1292;9929
3416;132S;3295;6050
3417;655E;8294;6091
3418;762Z;1298;9989
3419;398I;3294;6018
3420;596U;8296;6058
3421;125A;1240;9406
3422;647B;3240;6722
3423;856L;8247;6721
3424;018M;1243;9436
3425;183X;3242;6708
3426;866D;8245;6751
3427;031J;1244;9449
3428;305B;3248;6768
3429;517Y;8244;6718
3430;496G;1246;9466
3431;596M;3280;6302
3432;874U;8280;6301
3433;145G;1287;9875
3434;632U;3283;6332
3435;088T;8282;6328
3436;083T;1285;9856
3437;222W;3284;6348
3438;449E;8288;6388
3439;578Y;1284;9845
3440;674P;3286;6362
3441;784E;8286;6211
3442;078L;1282;9826
3443;523Z;3282;6242
3444;111D;8281;6283
3445;594C;1280;9809
3446;024B;3285;6272
3447;516B;8289;6238
3448;825V;1286;9869
3449;699O;3281;6230
3450;643S;8285;6298
3451;275B;1270;9706
3452;034Z;3270;6500
3453;748H;8277;6571
3454;917T;1273;9736
3455;591J;3272;6528
3456;109B;8275;6553
3457;712L;1274;9749
3458;524B;3278;6588
3459;339F;8274;6541
3460;695V;1276;9766
3461;916O;3231;6410
3462;408K;8239;6493
3463;380Y;1234;9346
3464;271U;3238;6482
3465;528D;8238;6481
3466;949Y;1237;9376
3467;493Q;3233;6438
3468;387H;8237;6478
3469;041W;1233;9335
3470;567L;3239;6498
3471;704M;8271;6811
3472;730C;1279;9796
3473;330T;3274;6842
3474;100B;8278;6883
3475;488G;1278;9785
3476;216W;3277;6872
3477;667K;8273;6838
3478;268S;1277;9779
3479;964G;3273;6830
3480;260W;8279;6898
3481;613I;1236;9365
3482;878G;3232;6422
3483;237D;8232;6421
3484;088O;1231;9316
3485;743X;3230;6408
3486;601D;8235;6451
3487;250L;1239;9395
3488;853G;3236;6468
3489;201E;8231;6418
3490;179B;1235;9359
3491;708X;3291;6602
3492;857W;8299;6601
3493;458R;1294;9946
3494;041V;3298;6632
3495;714R;8298;6628
3496;621K;1297;9976
3497;831P;3293;6648
3498;630T;8297;6688
3499;781E;1293;9935
3500;992R;3299;6662
3501;871Y;8500;5004
3502;044K;1500;5006
3503;828Y;3507;5079
3504;364R;8503;5034
3505;556E;1502;5027
3506;181G;3505;5054
3507;560X;8504;5043
3508;403Z;1508;5087
3509;430A;3504;5049
3510;699X;8506;5064
3511;829N;1506;5066
3512;606I;3502;5024
3513;311T;8502;5021
3514;144E;1501;5018
3515;505V;3500;5003
3516;931X;8505;5051
3517;645R;1509;5096
3518;240F;3506;5063
3519;264I;8501;5013
3520;353A;1505;5057
3521;841A;3576;5769
3522;038N;8572;5724
3523;118J;1572;5726
3524;860P;3571;5714
3525;815A;8570;5703
3526;198H;1575;5756
3527;656X;3579;5799
3528;794E;8576;5763
3529;375Z;1571;5717
3530;266D;3575;5753
3531;299K;8530;5304
3532;861Y;1530;5306
3533;381V;3537;5379
3534;407Y;8533;5334
3535;055I;1532;5327
3536;619F;3535;5354
3537;716G;8534;5343
3538;299S;1538;5387
3539;576M;3534;5349
3540;901N;8536;5364
3541;664G;1521;5216
3542;129T;3529;5294
3543;828W;8524;5244
3544;877H;1528;5288
3545;817A;3528;5289
3546;741W;8527;5274
3547;662K;1523;5237
3548;281D;3527;5273
3549;005C;8523;5231
3550;838S;1529;5297
3551;669R;3550;5504
3552;490B;8550;5501
3553;078Z;1557;5576
3554;520O;3553;5534
3555;041D;8552;5523
3556;856D;1555;5558
3557;431V;3554;5543
3558;288L;8558;5583
3559;680U;1554;5546
3560;169A;3556;5564
3561;212K;8541;5411
3562;030Q;1549;5498
3563;798L;3544;5444
3564;223J;8548;5484
3565;944U;1548;5486
3566;564Q;3547;5474
3567;002S;8543;5433
3568;515U;1547;5477
3569;754U;3543;5439
3570;218H;8549;5493
3571;267B;1581;5816
3572;103T;3589;5894
3573;632D;8584;5844
3574;861L;1588;5888
3575;357Z;3588;5889
3576;805H;8587;5874
3577;416P;1583;5837
3578;414T;3587;5873
3579;855G;8583;5831
3580;707M;1589;5897
3581;091V;3546;5469
3582;512P;8542;5424
3583;353T;1542;5426
3584;857N;3541;5414
3585;250I;8540;5403
3586;430D;1545;5456
3587;217I;3549;5499
3588;280K;8546;5463
3589;742Y;1541;5417
3590;276E;3545;5453
3591;722N;8560;5604
3592;531K;1560;5606
3593;333B;3567;5679
3594;317H;8563;5634
3595;358P;1562;5627
3596;090Y;3565;5654
3597;075Q;8564;5643
3598;498P;1568;5687
3599;619B;3564;5649
3600;942Q;8566;5664
3601;626F;1416;4166
3602;858U;3412;4124
3603;727M;8412;4121
3604;527D;1411;4118
3605;324V;3410;4103
3606;960V;8415;4151
3607;723I;1419;4196
3608;992V;3416;4163
3609;927J;8411;4113
3610;392P;1415;4157
3611;775T;3490;4904
3612;817I;8490;4901
3613;365W;1497;4976
3614;982P;3493;4934
3615;160G;8492;4923
3616;115U;1495;4958
3617;514I;3494;4943
3618;027O;8498;4983
3619;268A;1494;4946
3620;430P;3496;4964
3621;307R;8440;4404
3622;149Q;1440;4406
3623;255C;3447;4479
3624;747S;8443;4434
3625;043Z;1442;4427
3626;606H;3445;4454
3627;994F;8444;4443
3628;257F;1448;4487
3629;069J;3444;4449
3630;388K;8446;4464
3631;185S;1480;4808
3632;361L;3480;4809
3633;303Y;8487;4871
3634;820P;1483;4838
3635;313P;3482;4823
3636;014Q;8485;4854
3637;011T;1484;4847
3638;303A;3488;4883
3639;678Y;8484;4841
3640;599L;1486;4868
3641;235L;3486;4869
3642;983Q;8482;4824
3643;942A;1482;4826
3644;666Y;3481;4814
3645;876Y;8480;4803
3646;450J;1485;4856
3647;734O;3489;4899
3648;709X;8486;4863
3649;841Z;1481;4817
3650;381Y;3485;4853
3651;144K;8470;4704
3652;410D;1470;4706
3653;805T;3477;4779
3654;853X;8473;4734
3655;172T;1472;4727
3656;895Y;3475;4754
3657;924E;8474;4743
3658;067L;1478;4787
3659;318R;3474;4749
3660;878S;8476;4764
3661;987E;1431;4316
3662;682F;3439;4394
3663;284K;8434;4344
3664;872W;1438;4388
3665;947U;3438;4389
3666;116L;8437;4374
3667;912U;1433;4337
3668;136C;3437;4373
3669;695D;8433;4331
3670;803P;1439;4397
3671;732T;3471;4719
3672;905O;8479;4794
3673;896U;1474;4748
3674;125M;3478;4784
3675;240U;8478;4781
3676;554W;1477;4778
3677;038G;3473;4733
3678;710C;8477;4773
3679;826M;1473;4736
3680;791T;3479;4793
3681;934A;8436;4361
3682;724F;1432;4328
3683;788X;3432;4329
3684;461C;8431;4314
3685;359W;1430;4307
3686;185E;3435;4359
3687;606G;8439;4391
3688;941D;1436;4367
3689;490Y;3431;4313
3690;986P;8435;4353
3691;400N;1491;4916
3692;649O;3499;4994
3693;522G;8494;4944
3694;697E;1498;4988
3695;510M;3498;4989
3696;442U;8497;4974
3697;424E;1493;4937
3698;613B;3497;4973
3699;370L;8493;4931
3700;441C;1499;4997
3701;487O;3816;8169
3702;369H;8812;8124
3703;480X;1812;8126
3704;932D;3811;8114
3705;194R;8810;8103
3706;611S;1815;8156
3707;991T;3819;8199
3708;508Z;8816;8163
3709;389R;1811;8117
3710;195P;3815;8153
3711;862L;8890;8904
3712;926D;1890;8906
3713;687W;3897;8979
3714;741S;8893;8934
3715;079K;1892;8927
3716;210D;3895;8954
3717;693E;8894;8943
3718;710P;1898;8987
3719;347X;3894;8949
3720;504O;8896;8964
3721;193S;1840;8408
3722;783J;3840;8409
3723;460J;8847;8471
3724;972N;1843;8438
3725;352L;3842;8423
3726;140R;8845;8454
3727;100R;1844;8447
3728;298F;3848;8483
3729;853J;8844;8441
3730;754I;1846;8468
3731;242T;3880;8804
3732;022Z;8880;8801
3733;478P;1887;8876
3734;099N;3883;8834
3735;257U;8882;8823
3736;833M;1885;8858
3737;578X;3884;8843
3738;113R;8888;8883
3739;315C;1884;8846
3740;361E;3886;8864
3741;610M;8886;8861
3742;506O;1882;8828
3743;226H;3882;8829
3744;511W;8881;8814
3745;318W;1880;8807
3746;301O;3885;8859
3747;726K;8889;8891
3748;713D;1886;8867
3749;390L;3881;8813
3750;579S;8885;8853
3751;912G;1870;8708
3752;597L;3870;8709
3753;851K;8877;8771
3754;892Y;1873;8738
3755;900Y;3872;8723
3756;089Y;8875;8754
3757;416E;1874;8747
3758;083X;3878;8783
3759;963X;8874;8741
3760;871D;1876;8768
3761;777H;3831;8319
3762;561X;8839;8394
3763;524I;1834;8348
3764;778P;3838;8384
3765;010E;8838;8381
3766;839S;1837;8378
3767;099P;3833;8333
3768;744H;8837;8373
3769;016T;1833;8336
3770;919L;3839;8393
3771;920R;8871;8711
3772;520J;1879;8798
3773;113X;3874;8744
3774;507J;8878;8784
3775;912P;1878;8786
3776;673V;3877;8774
3777;490O;8873;8733
3778;894C;1877;8777
3779;565N;3873;8739
3780;288Y;8879;8793
3781;668F;1836;8366
3782;046S;3832;8324
3783;697Z;8832;8321
3784;920L;1831;8318
3785;635Y;3830;8303
3786;257S;8835;8351
3787;975F;1839;8396
3788;966A;3836;8363
3789;556H;8831;8313
3790;410O;1835;8357
3791;511U;3891;8919
3792;008H;8899;8994
3793;187D;1894;8948
3794;303J;3898;8984
3795;939U;8898;8981
3796;990T;1897;8978
3797;076F;3893;8933
3798;568A;8897;8973
3799;710E;1893;8936
3800;718U;3899;8993
3801;578I;8466;4661
3802;611F;1462;4628
3803;709N;3462;4629
3804;361V;8461;4614
3805;399H;1460;4607
3806;003F;3465;4659
3807;283Z;8469;4691
3808;625K;1466;4667
3809;337Q;3461;4613
3810;840W;8465;4653
3811;237S;1420;4208
3812;881V;3420;4209
3813;984E;8427;4271
3814;082O;1423;4238
3815;674R;3422;4223
3816;157Q;8425;4254
3817;937B;1424;4247
3818;420R;3428;4283
3819;912X;8424;4241
3820;005Y;1426;4268
3821;731O;3426;4269
3822;353C;8422;4224
3823;441V;1422;4226
3824;465C;3421;4214
3825;595J;8420;4203
3826;722P;1425;4256
3827;678I;3429;4299
3828;607G;8426;4263
3829;637M;1421;4217
3830;174C;3425;4253
3831;666A;8410;4104
3832;031Y;1410;4106
3833;421U;3417;4179
3834;141J;8413;4134
3835;683A;1412;4127
3836;179X;3415;4154
3837;308T;8414;4143
3838;294D;1418;4187
3839;559N;3414;4149
3840;290N;8416;4164
3841;458A;1401;4016
3842;006Q;3409;4094
3843;730T;8404;4044
3844;078Y;1408;4088
3845;414Z;3408;4089
3846;495M;8407;4074
3847;457Q;1403;4037
3848;634U;3407;4073
3849;420B;8403;4031
3850;134Y;1409;4097
3851;516N;3456;4569
3852;248E;8452;4524
3853;887R;1452;4526
3854;209U;3451;4514
3855;347G;8450;4503
3856;868A;1455;4556
3857;289L;3459;4599
3858;397Z;8456;4563
3859;380C;1451;4517
3860;220G;3455;4553
3861;063Q;8496;4961
3862;238P;1492;4928
3863;459E;3492;4929
3864;779W;8491;4914
3865;449P;1490;4907
3866;954J;3495;4959
3867;651I;8499;4991
3868;856T;1496;4967
3869;465I;3491;4913
3870;175F;8495;4953
3871;591D;1461;4616
3872;986T;3469;4694
3873;268G;8464;4644
3874;657Z;1468;4688
3875;253G;3468;4689
3876;237C;8467;4674
3877;047P;1463;4637
3878;764I;3467;4673
3879;977E;8463;4631
3880;005O;1469;4697
3881;413A;3411;4119
3882;090C;8419;4194
3883;931Z;1414;4148
3884;266A;3418;4184
3885;244G;8418;4181
3886;444G;1417;4178
3887;629Z;3413;4133
3888;703B;8417;4173
3889;174G;1413;4136
3890;663X;3419;4193
3891;116D;8451;4511
3892;291S;1459;4598
3893;993N;3454;4544
3894;973R;8458;4584
3895;875T;1458;4586
3896;292O;3457;4574
3897;878L;8453;4533
3898;062I;1457;4577
3899;769S;3453;4539
3900;135Q;8459;4593
3901;673H;1600;6008
3902;776P;3600;6009
3903;237L;8607;6071
3904;972H;1603;6038
3905;667P;3602;6023
3906;394Y;8605;6054
3907;078R;1604;6047
3908;395C;3608;6083
3909;733P;8604;6041
3910;643F;1606;6068
3911;901C;3606;6069
3912;690W;8602;6024
3913;808K;1602;6026
3914;336V;3601;6014
3915;252A;8600;6003
3916;692D;1605;6056
3917;618Q;3609;6099
3918;413W;8606;6063
3919;823Z;1601;6017
3920;951B;3605;6053
3921;256X;8676;6761
3922;813D;1672;6728
3923;906K;3672;6729
3924;747E;8671;6714
3925;716U;1670;6707
3926;586R;3675;6759
3927;982E;8679;6791
3928;221B;1676;6767
3929;269K;3671;6713
3930;960D;8675;6753
3931;364H;1630;6308
3932;656D;3630;6309
3933;660B;8637;6371
3934;827X;1633;6338
3935;110U;3632;6323
3936;576F;8635;6354
3937;998E;1634;6347
3938;927I;3638;6383
3939;037S;8634;6341
3940;955N;1636;6368
3941;404R;3621;6219
3942;499I;8629;6294
3943;644F;1624;6248
3944;360N;3628;6284
3945;640M;8628;6281
3946;594K;1627;6278
3947;788J;3623;6233
3948;321P;8627;6273
3949;215B;1623;6236
3950;360Z;3629;6293
3951;323Z;8650;6504
3952;269D;1650;6506
3953;132Z;3657;6579
3954;664E;8653;6534
3955;041X;1652;6527
3956;630S;3655;6554
3957;343F;8654;6543
3958;188W;1658;6587
3959;176Y;3654;6549
3960;675K;8656;6564
3961;357F;1641;6416
3962;553G;3649;6494
3963;264T;8644;6444
3964;301Z;1648;6488
3965;489N;3648;6489
3966;908Z;8647;6474
3967;149G;1643;6437
3968;787Z;3647;6473
3969;000D;8643;6431
3970;844K;1649;6497
3971;124F;3681;6819
3972;405R;8689;6894
3973;284E;1684;6848
3974;674A;3688;6884
3975;250P;8688;6881
3976;629N;1687;6878
3977;129P;3683;6833
3978;981D;8687;6873
3979;818U;1683;6836
3980;899J;3689;6893
3981;288J;8646;6461
3982;604C;1642;6428
3983;846I;3642;6429
3984;718I;8641;6414
3985;192A;1640;6407
3986;765Y;3645;6459
3987;010S;8649;6491
3988;034Q;1646;6467
3989;328U;3641;6413
3990;193G;8645;6453
3991;199W;1660;6608
3992;213W;3660;6609
3993;242Y;8667;6671
3994;107L;1663;6638
3995;947L;3662;6623
3996;477A;8665;6654
3997;534W;1664;6647
3998;432F;3668;6683
3999;704W;8664;6641
4000;981A;1666;6668
4001;298V;2166;7003
4002;701D;8662;5002
4003;027M;0162;7070
4004;578M;2161;7033
4005;278C;8660;5029
4006;863M;0165;7052
4007;788K;2169;7048
4008;712Y;8666;5089
4009;530P;0161;7040
4010;372W;2165;7063
