id;number_ticket;number_one;number_two
4011;480S;8620;5062
4012;586Y;0120;7022
4013;301D;2127;7021
4014;961C;8623;5010
4015;797F;0122;7008
4016;924O;2125;7051
4017;968M;8624;5092
4018;101K;0128;7068
4019;054R;2124;7018
4020;676Z;8626;5059
4021;993V;0126;7760
4022;257N;2122;7723
4023;157A;8622;5722
4024;058W;0121;7712
4025;076P;2120;7708
4026;391R;8625;5752
4027;246M;0129;7790
4028;749G;2126;7768
4029;706N;8621;5719
4030;205Q;0125;7758
4031;340Y;2110;7303
4032;893H;8610;5302
4033;339Z;0117;7370
4034;685M;2113;7333
4035;989P;8612;5329
4036;563O;0115;7352
4037;107X;2114;7348
4038;187Q;8618;5389
4039;820D;0114;7340
4040;811A;2116;7363
4041;308S;8601;5212
4042;688J;0109;7292
4043;259M;2104;7243
4044;175H;8608;5280
4045;442L;0108;7280
4046;342K;2107;7273
4047;817T;8603;5239
4048;953Y;0107;7278
4049;235G;2103;7231
4050;550V;8609;5299
4051;715K;0156;7502
4052;180G;2152;7501
4053;768Q;8652;5572
4054;564J;0151;7532
4055;078T;2150;7528
4056;770P;8655;5550
4057;583S;0159;7548
4058;346S;2156;7588
4059;484V;8651;5542
4060;963F;0155;7562
4061;165H;2196;7411
4062;025Z;8692;5490
4063;949F;0192;7442
4064;688T;2191;7483
4065;109Y;8690;5482
4066;133C;0195;7472
4067;947T;2199;7438
4068;324R;8696;5479
4069;531A;0191;7430
4070;158B;2195;7498
4071;337S;8661;5812
4072;973K;0169;7892
4073;790S;2164;7843
4074;134O;8668;5880
4075;917A;0168;7880
4076;851G;2167;7873
4077;779D;8663;5839
4078;825R;0167;7878
4079;864A;2163;7831
4080;439V;8669;5899
4081;620L;0111;7460
4082;492K;2119;7423
4083;158A;8614;5422
4084;080N;0118;7412
4085;953X;2118;7408
4086;128C;8617;5452
4087;645I;0113;7490
4088;971N;2117;7468
4089;825F;8613;5419
4090;474T;0119;7458
4091;634J;2151;7603
4092;954K;8659;5602
4093;929C;0154;7670
4094;109X;2158;7633
4095;952O;8658;5629
4096;513J;0157;7652
4097;543O;2153;7648
4098;249C;8657;5689
4099;949A;0153;7640
4100;388O;2159;7663
4101;331K;8200;4162
4102;409E;0900;3122
4103;935I;2907;3121
4104;933I;8203;4110
4105;562C;0902;3108
4106;788O;2905;3151
4107;232F;8204;4192
4108;150S;0908;3168
4109;079Z;2904;3118
4110;966D;8206;4159
4111;152Y;0906;3902
4112;149X;2902;3901
4113;166K;8202;4972
4114;258L;0901;3932
4115;554N;2900;3928
4116;829H;8205;4950
4117;251R;0909;3948
4118;384O;2906;3988
4119;887C;8201;4942
4120;379M;0905;3962
4121;460L;2976;3403
4122;351D;8272;4402
4123;640Q;0972;3470
4124;686A;2971;3433
4125;161M;8270;4429
4126;028T;0975;3452
4127;558B;2979;3448
4128;173N;8276;4489
4129;522S;0971;3440
4130;053T;2975;3463
4131;224F;8230;4800
4132;409I;0930;3800
4133;428T;2937;3871
4134;155B;8233;4830
4135;132T;0932;3828
4136;213L;2935;3853
4137;622S;8234;4849
4138;324Y;0938;3888
4139;355I;2934;3841
4140;949V;8236;4860
4141;445G;0921;3860
4142;229H;2929;3823
4143;187N;8224;4822
4144;480Q;0928;3812
4145;298O;2928;3808
4146;329Q;8227;4852
4147;920X;0923;3890
4148;107J;2927;3868
4149;299Z;8223;4819
4150;350F;0929;3858
4151;304D;2950;3703
4152;143Q;8250;4702
4153;141T;0957;3770
4154;291K;2953;3733
4155;606S;8252;4729
4156;730A;0955;3752
4157;759L;2954;3748
4158;269V;8258;4789
4159;012A;0954;3740
4160;915H;2956;3763
4161;186R;8241;4312
4162;797P;0949;3392
4163;483R;2944;3343
4164;449X;8248;4380
4165;775W;0948;3380
4166;607R;2947;3373
4167;298I;8243;4339
4168;737B;0947;3378
4169;529Y;2943;3331
4170;247F;8249;4399
4171;551B;0981;3710
4172;968X;2989;3793
4173;706F;8284;4740
4174;431T;0988;3782
4175;518V;2988;3781
4176;271K;8287;4770
4177;120D;0983;3738
4178;666R;2987;3778
4179;298Z;8283;4732
4180;117S;0989;3798
4181;017C;2946;3361
4182;066D;8242;4320
4183;771Q;0942;3320
4184;575R;2941;3313
4185;874A;8240;4309
4186;236O;0945;3350
4187;881Z;2949;3391
4188;352K;8246;4369
4189;218G;0941;3318
4190;297E;2945;3358
4191;964O;8260;4912
4192;015J;0960;3992
4193;694Q;2967;3943
4194;322G;8263;4980
4195;418P;0962;3980
4196;801B;2965;3973
4197;001B;8264;4939
4198;308K;0968;3978
4199;888W;2964;3931
4200;291P;8266;4999
4201;640X;0400;7160
4202;583H;2400;7123
4203;198Q;8262;8122
4204;238X;0403;7112
4205;443J;2402;7108
4206;838U;8265;8152
4207;506L;0404;7190
4208;410H;2408;7168
4209;060B;8261;8119
4210;905K;0406;7158
4211;084F;2406;7903
4212;290Y;8220;8902
4213;248R;0402;7970
4214;980L;2401;7933
4215;291F;8222;8929
4216;197M;0405;7952
4217;478E;2409;7948
4218;074N;8228;8989
4219;230N;0401;7940
4220;573X;2405;7963
4221;510C;8226;8400
4222;836V;0472;7400
4223;505G;2472;7471
4224;229Z;8221;8430
4225;688F;0470;7428
4226;619I;2475;7453
4227;954S;8229;8449
4228;506Q;0476;7488
4229;837K;2471;7441
4230;223L;8225;8460
4231;621F;0430;7802
4232;307C;2430;7801
4233;817F;8217;8872
4234;295D;0433;7832
4235;466L;2432;7828
4236;996U;8215;8850
4237;126P;0434;7848
4238;572D;2438;7888
4239;045F;8214;8842
4240;966K;0436;7862
4241;549C;2421;7861
4242;636G;8209;8820
4243;748J;0424;7820
4244;323Q;2428;7813
4245;605N;8208;8809
4246;089N;0427;7850
4247;199F;2423;7891
4248;430T;8207;8869
4249;217D;0423;7818
4250;968W;2429;7858
4251;204P;8256;8700
4252;173D;0450;7700
4253;936W;2457;7771
4254;944K;8251;8730
4255;099J;0452;7728
4256;011S;2455;7753
4257;631C;8259;8749
4258;177B;0458;7788
4259;471Q;2454;7741
4260;044Q;8255;8760
4261;703M;0441;7310
4262;834O;2449;7393
4263;623C;8292;8340
4264;303K;0448;7382
4265;471Y;2448;7381
4266;495D;8295;8370
4267;852N;0443;7338
4268;371Z;2447;7378
4269;469L;8291;8332
4270;910I;0449;7398
4271;954Z;2481;7711
4272;524E;8269;8790
4273;993I;0484;7742
4274;459Q;2488;7783
4275;210E;8268;8782
4276;787D;0487;7772
4277;006X;2483;7738
4278;200H;8267;8779
4279;926M;0483;7730
4280;853M;2489;7798
4281;520D;8211;8362
4282;115B;0442;7322
4283;396N;2442;7321
4284;949S;8218;8310
4285;694S;0440;7308
4286;604F;2445;7351
4287;222R;8213;8392
4288;214E;0446;7368
4289;924S;2441;7318
4290;501G;8219;8359
4291;411Q;0460;7910
4292;799W;2460;7993
4293;109M;8254;8940
4294;526F;0463;7982
4295;618J;2462;7981
4296;782B;8257;8970
4297;248Q;0464;7938
4298;725J;2468;7978
4299;406J;8253;8932
4300;357C;0466;7998
4301;428W;2800;3661
4302;232Y;8100;4620
4303;069Z;0807;3620
4304;368W;2803;3613
4305;291U;8102;4609
4306;944C;0805;3650
4307;733A;2804;3691
4308;975B;8108;4669
4309;400Z;0804;3618
4310;362Q;2806;3658
4311;320J;8106;4200
4312;486W;0802;3200
4313;329K;2802;3271
4314;032M;8101;4230
4315;352O;0800;3228
4316;859Z;2805;3253
4317;502F;8109;4249
4318;147Y;0806;3288
4319;426O;2801;3241
4320;171C;8105;4260
4321;640H;0876;3260
4322;276C;2872;3223
4323;037D;8172;4222
4324;470Z;0871;3212
4325;501W;2870;3208
4326;080F;8175;4252
4327;086I;0879;3290
4328;519N;2876;3268
4329;013V;8171;4219
4330;617R;0875;3258
4331;168B;2830;3103
4332;680A;8130;4102
4333;758W;0837;3170
4334;046M;2833;3133
4335;766D;8132;4129
4336;447Q;0835;3152
4337;111C;2834;3148
4338;142D;8138;4189
4339;613F;0834;3140
4340;641Y;2836;3163
4341;433C;8121;4012
4342;988S;0829;3092
4343;885C;2824;3043
4344;966W;8128;4080
4345;203N;0828;3080
4346;608Y;2827;3073
4347;545Z;8123;4039
4348;871L;0827;3078
4349;210R;2823;3031
4350;820Q;8129;4099
4351;619U;0850;3560
4352;768W;2850;3523
4353;533Q;8157;4522
4354;280Y;0853;3512
4355;711M;2852;3508
4356;975D;8155;4552
4357;062W;0854;3590
4358;411P;2858;3568
4359;473S;8154;4519
4360;387C;0856;3558
4361;661B;2841;3961
4362;117D;8149;4920
4363;816I;0844;3920
4364;551S;2848;3913
4365;281Q;8148;4909
4366;047I;0847;3950
4367;179U;2843;3991
4368;643Y;8147;4969
4369;862Y;0843;3918
4370;573G;2849;3958
4371;345L;8181;4612
4372;258U;0889;3692
4373;632N;2884;3643
4374;307T;8188;4680
4375;789Y;0888;3680
4376;275L;2887;3673
4377;486Q;8183;4639
4378;371W;0887;3678
4379;806R;2883;3631
4380;370M;8189;4699
4381;320F;0846;3110
4382;291C;2842;3193
4383;163R;8142;4140
4384;208V;0841;3182
4385;770H;2840;3181
4386;355H;8145;4170
4387;446K;0849;3138
4388;872B;2846;3178
4389;382H;8141;4132
4390;225U;0845;3198
4391;157N;2860;3511
4392;296S;8160;4590
4393;041Y;0867;3542
4394;277A;2863;3583
4395;299E;8162;4582
4396;444C;0865;3572
4397;841S;2864;3538
4398;301C;8168;4579
4399;861J;0864;3530
4400;441T;2866;3598
4401;580C;8016;6000
4402;978U;0862;9122
4403;526Y;2862;9121
4404;293R;8011;6030
4405;610E;0860;9108
4406;895E;2865;9151
4407;373R;8019;6049
4408;707Y;0866;9168
4409;978C;2861;9118
4410;621N;8015;6060
4411;224R;0820;9902
4412;837O;2820;9901
4413;111O;8097;6022
4414;242P;0823;9932
4415;417I;2822;9928
4416;758M;8095;6052
4417;437F;0824;9948
4418;343L;2828;9988
4419;028I;8094;6019
4420;256P;0826;9962
4421;049Y;2826;9403
4422;945L;8040;6720
4423;018B;0822;9470
4424;256E;2821;9433
4425;387Z;8042;6709
4426;501K;0825;9452
4427;851D;2829;9448
4428;315F;8048;6769
4429;548Y;0821;9440
4430;966U;2825;9463
4431;617X;8080;6300
4432;465F;0810;9800
4433;295O;2817;9871
4434;485U;8083;6330
4435;025C;0812;9828
4436;035U;2815;9853
4437;531Z;8084;6349
4438;026F;0818;9888
4439;951Y;2814;9841
4440;607U;8086;6360
4441;440E;0801;9860
4442;734Z;2809;9823
4443;552L;8082;6240
4444;878X;0808;9812
4445;935P;2808;9808
4446;375U;8085;6270
4447;639Y;0803;9890
4448;497M;2807;9868
4449;422O;8081;6232
4450;978V;0809;9858
4451;685X;2856;9703
4452;959W;8070;6502
4453;202N;0852;9770
4454;002K;2851;9733
4455;210J;8072;6529
4456;565C;0855;9752
4457;335W;2859;9748
4458;132X;8078;6589
4459;920O;0851;9740
4460;439B;2855;9763
4461;214X;8031;6412
4462;954F;0892;9392
4463;896T;2892;9343
4464;457S;8038;6480
4465;913G;0890;9380
4466;262U;2895;9373
4467;876E;8033;6439
4468;628H;0896;9378
4469;327I;2891;9331
4470;858X;8039;6499
4471;754R;0861;9710
4472;753N;2869;9793
4473;258A;8074;6840
4474;908Q;0868;9782
4475;395D;2868;9781
4476;218W;8077;6870
4477;157E;0863;9738
4478;646E;2867;9778
4479;366H;8073;6832
4480;483B;0869;9798
4481;406N;2811;9361
4482;203D;8032;6420
4483;560Q;0814;9320
4484;064A;2818;9313
4485;032B;8030;6409
4486;149V;0817;9350
4487;292L;2813;9391
4488;647F;8036;6469
4489;650C;0813;9318
4490;497R;2819;9358
4491;046G;8091;6600
4492;402Y;0859;9992
4493;191G;2854;9943
4494;362G;8098;6630
4495;190O;0858;9980
4496;144G;2857;9973
4497;882O;8093;6649
4498;840E;0857;9978
4499;617E;2853;9931
4500;825A;8099;6660
4501;263N;0700;5005
4502;844E;2700;5624
4503;066C;8562;5075
4504;214Z;0703;5035
4505;232Z;2702;5603
4506;898D;8565;5056
4507;155U;0704;5047
4508;424J;2708;5663
4509;715R;8561;5045
4510;602N;0706;5065
4511;103X;2706;5204
4512;164U;8520;5026
4513;793M;0702;5025
4514;084P;2701;5234
4515;809Y;8522;5009
4516;328Y;0705;5055
4517;971F;2709;5243
4518;157G;8528;5069
4519;208Q;0701;5017
4520;828S;2705;5264
4521;375I;8526;5765
4522;272U;0772;5725
4523;870F;2772;5229
4524;028H;8521;5716
4525;122N;0770;5707
4526;562X;2775;5259
4527;424G;8529;5795
4528;581N;0776;5767
4529;940L;2771;5213
4530;946V;8525;5759
4531;965W;0730;5305
4532;303S;2730;5109
4533;723G;8517;5375
4534;837T;0733;5335
4535;980Z;2732;5123
4536;681V;8515;5356
4537;173V;0734;5347
4538;776A;2738;5183
4539;414C;8514;5345
4540;550Z;0736;5365
4541;508M;2721;5019
4542;896B;8509;5296
4543;306V;0724;5245
4544;215A;2728;5084
4545;042V;8508;5285
4546;062Z;0727;5275
4547;866E;2723;5033
4548;187C;8507;5279
4549;950B;0723;5235
4550;282K;2729;5093
4551;460B;8556;5506
4552;986C;0750;5505
4553;204K;2757;5529
4554;494N;8551;5536
4555;969W;0752;5527
4556;152L;2755;5559
4557;657B;8559;5549
4558;480P;0758;5587
4559;180M;2754;5513
4560;150A;8555;5566
4561;469J;0741;5415
4562;746W;2749;5924
4563;395U;8592;5446
4564;387S;0748;5485
4565;437D;2748;5903
4566;346O;8595;5476
4567;595B;0743;5437
4568;532I;2747;5963
4569;525N;8591;5435
4570;412Y;0749;5497
4571;330I;2781;5619
4572;299Y;8569;5896
4573;059L;0784;5845
4574;433N;2788;5684
4575;638M;8568;5885
4576;993Z;0787;5875
4577;124Z;2783;5633
4578;278K;8567;5879
4579;668K;0783;5835
4580;318J;2789;5693
4581;550U;8511;5465
4582;979V;0742;5425
4583;375K;2742;5144
4584;180W;8518;5416
4585;036P;0740;5407
4586;437J;2745;5174
4587;267O;8513;5495
4588;604H;0746;5467
4589;232X;2741;5139
4590;631Q;8519;5459
4591;480D;0760;5605
4592;615B;2760;5594
4593;818M;8554;5675
4594;467S;0763;5635
4595;208D;2762;5589
4596;255A;8557;5656
4597;933M;0764;5647
4598;350B;2768;5573
4599;815I;8553;5645
4600;646R;0766;5665
4601;699K;2316;9669
4602;327B;8962;4126
4603;763V;0312;4125
4604;507O;2311;9614
4605;764K;8960;4109
4606;108Z;0315;4155
4607;644C;2319;9699
4608;793P;8966;4169
4609;676N;0311;4117
4610;711E;2315;9653
4611;795C;8920;4906
4612;627Q;0390;4905
4613;208K;2397;9279
4614;858B;8923;4936
4615;800U;0392;4927
4616;528U;2395;9254
4617;455O;8924;4949
4618;094J;0398;4987
4619;777S;2394;9249
4620;614L;8926;4966
4621;098W;0340;4405
4622;923V;2340;9224
4623;601X;8922;4475
4624;944M;0343;4435
4625;379Y;2342;9203
4626;191M;8925;4456
4627;936P;0344;4447
4628;597U;2348;9263
4629;278F;8921;4445
4630;654T;0346;4465
4631;100J;2380;9104
4632;660M;8910;4805
4633;746N;0387;4875
4634;087L;2383;9134
4635;777J;8912;4829
4636;709U;0385;4855
4637;710Y;2384;9143
4638;901X;8918;4889
4639;282Y;0384;4845
4640;992J;2386;9164
4641;322S;8901;4865
4642;830A;0382;4825
4643;408X;2382;9044
4644;326S;8908;4816
4645;480U;0380;4807
4646;356Y;2385;9074
4647;021N;8903;4895
4648;494G;0386;4867
4649;824S;2381;9039
4650;845K;8909;4859
4651;580D;0370;4705
4652;873K;2370;9524
4653;603J;8952;4775
4654;589U;0373;4735
4655;548H;2372;9503
4656;403S;8955;4756
4657;933B;0374;4747
4658;265I;2378;9563
4659;529P;8951;4745
4660;967H;0376;4765
4661;745T;2331;9969
4662;468I;8992;4396
4663;573F;0334;4345
4664;700X;2338;9914
4665;274R;8990;4385
4666;755L;0337;4375
4667;670G;2333;9999
4668;789J;8996;4379
4669;811Z;0333;4335
4670;133I;2339;9953
4671;444Z;8961;4715
4672;801L;0379;4795
4673;091Z;2374;9644
4674;566H;8968;4786
4675;165Z;0378;4785
4676;123E;2377;9674
4677;504F;8963;4739
4678;508H;0377;4777
4679;166Z;2373;9639
4680;778K;8969;4799
4681;158H;0336;4365
4682;452Q;2332;9194
4683;791Z;8914;4325
4684;382S;0331;4315
4685;575V;2330;9189
4686;479Q;8917;4355
4687;239B;0339;4395
4688;632L;2336;9173
4689;864Y;8913;4319
4690;000O;0335;4357
4691;378V;2391;9519
4692;251X;8959;4996
4693;291H;0394;4945
4694;009W;2398;9584
4695;329D;8958;4985
4696;169E;0397;4975
4697;109S;2393;9533
4698;315E;8957;4979
4699;888R;0393;4935
4700;399C;2399;9593
4701;352V;8616;8165
4702;528L;0712;8125
4703;425C;2712;6129
4704;423M;8611;8116
4705;097T;0710;8107
4706;199B;2715;6159
4707;354W;8619;8195
4708;474V;0716;8167
4709;460F;2711;6113
4710;735X;8615;8159
4711;708T;0790;8905
4712;270U;2790;6909
4713;053L;8697;8975
4714;026Q;0793;8935
4715;956O;2792;6923
4716;654J;8695;8956
4717;316X;0794;8947
4718;746O;2798;6983
4719;193O;8694;8945
4720;912W;0796;8965
4721;981O;2740;6404
4722;906H;8640;8405
4723;423N;0747;8475
4724;713A;2743;6434
4725;362I;8642;8429
4726;021T;0745;8455
4727;724R;2744;6443
4728;045X;8648;8489
4729;509X;0744;8445
4730;385I;2746;6464
4731;265J;8680;8806
4732;337C;0780;8805
4733;117Y;2787;6879
4734;775C;8683;8836
4735;193W;0782;8827
4736;116C;2785;6854
4737;717A;8684;8849
4738;591K;0788;8887
4739;096K;2784;6849
4740;214N;8686;8866
4741;801C;0786;8865
4742;072Y;2782;6824
4743;349G;8682;8825
4744;304V;0781;8815
4745;915A;2780;6803
4746;724L;8685;8855
4747;419N;0789;8895
4748;978G;2786;6863
4749;577E;8681;8819
4750;594J;0785;8857
4751;179C;2770;6704
4752;564F;8670;8705
4753;307Q;0777;8775
4754;302W;2773;6734
4755;002B;8672;8729
4756;401R;0775;8755
4757;819S;2774;6743
4758;454O;8678;8789
4759;433P;0774;8745
4760;418U;2776;6764
4761;036I;8631;8315
4762;600Z;0739;8395
4763;252Z;2734;6344
4764;252C;8638;8386
4765;818E;0738;8385
4766;652V;2737;6374
4767;731Z;8633;8339
4768;816G;0737;8377
4769;486O;2733;6339
4770;773N;8639;8399
4771;598C;0771;8715
4772;306S;2779;6794
4773;029M;8674;8746
4774;304B;0778;8785
4775;703O;2778;6789
4776;532B;8677;8776
4777;586D;0773;8737
4778;852M;2777;6773
4779;298Y;8673;8735
4780;622A;0779;8797
4781;893N;2736;6369
4782;606Z;8632;8326
4783;181R;0732;8325
4784;164R;2731;6314
4785;079N;8630;8309
4786;227W;0735;8355
4787;853O;2739;6399
4788;646I;8636;8369
4789;326J;0731;8317
4790;991S;2735;6353
4791;553W;8691;8915
4792;889S;0799;8995
4793;281E;2794;6944
4794;584D;8698;8986
4795;630Z;0798;8985
4796;741D;2797;6974
4797;605U;8693;8939
4798;558U;0797;8977
4799;632V;2793;6939
4800;923R;8699;8999
4801;796Y;0366;4665
4802;921K;2362;1124
4803;482I;8112;4625
4804;552G;0361;4615
4805;882Y;2360;1103
4806;622P;8115;4655
4807;518Q;0369;4695
4808;705E;2366;1163
4809;261K;8111;4619
4810;247C;0365;4657
4811;306D;2320;1904
4812;626M;8190;4205
4813;307I;0327;4275
4814;387I;2323;1934
4815;969E;8192;4229
4816;881U;0325;4255
4817;602C;2324;1943
4818;626N;8198;4289
4819;817X;0324;4245
4820;459X;2326;1964
4821;608E;8140;4265
4822;624Q;0322;4225
4823;038C;2322;1479
4824;012Y;8143;4216
4825;548L;0320;4207
4826;467I;2325;1454
4827;274I;8144;4295
4828;214W;0326;4267
4829;877E;2321;1449
4830;315N;8146;4259
4831;654O;0310;4105
4832;023C;2310;1809
4833;436U;8187;4175
4834;858V;0313;4135
4835;952A;2312;1823
4836;275T;8185;4156
4837;792A;0314;4147
4838;450U;2318;1883
4839;499O;8184;4145
4840;265V;0316;4165
4841;497Q;2301;1869
4842;383U;8182;4096
4843;668E;0304;4045
4844;938I;2308;1814
4845;229L;8180;4085
4846;999R;0307;4075
4847;027Y;2303;1899
4848;903U;8186;4079
4849;845G;0303;4035
4850;027X;2309;1853
4851;666B;8170;4565
4852;808D;0352;4525
4853;832T;2352;1779
4854;909H;8173;4516
4855;011N;0350;4507
4856;708D;2355;1754
4857;467G;8174;4595
4858;287P;0356;4567
4859;804N;2351;1749
4860;418V;8176;4559
4861;464K;0396;4965
4862;177S;2392;1394
4863;204Q;8134;4925
4864;355W;0391;4915
4865;801Y;2390;1389
4866;706W;8137;4955
4867;511V;0399;4995
4868;143R;2396;1373
4869;389P;8133;4919
4870;073L;0395;4957
4871;052H;2361;1719
4872;155P;8179;4696
4873;898T;0364;4645
4874;528O;2368;1784
4875;927W;8178;4685
4876;784S;0367;4675
4877;413C;2363;1733
4878;846U;8177;4679
4879;104J;0363;4635
4880;453R;2369;1793
4881;948G;8136;4115
4882;496K;0319;4195
4883;903F;2314;1329
4884;246L;8131;4186
4885;375Y;0318;4185
4886;572G;2317;1359
4887;699L;8139;4139
4888;335F;0317;4177
4889;220K;2313;1313
4890;275O;8135;4199
4891;053E;0351;4515
4892;808H;2359;1994
4893;622Y;8194;4546
4894;632G;0358;4585
4895;644V;2358;1989
4896;659Z;8197;4576
4897;705P;0353;4537
4898;655V;2357;1973
4899;478A;8193;4535
4900;639I;0359;4597
4901;628T;2916;5169
4902;085R;8512;6005
4903;493U;0912;6075
4904;302X;2911;5114
4905;275I;8510;6029
4906;398C;0915;6055
4907;955B;2919;5199
4908;809Q;8516;6089
4909;038V;0911;6045
4910;779V;2915;5153
4911;027G;8590;6065
4912;091W;0990;6025
4913;014H;2997;5979
4914;891W;8593;6016
4915;633W;0992;6007
4916;598Z;2995;5954
4917;174X;8594;6095
4918;991O;0998;6067
4919;641J;2994;5949
4920;098Y;8596;6059
4921;828A;0940;6765
4922;922M;2940;5409
4923;280L;8547;6725
4924;870N;0943;6715
4925;637S;2942;5423
4926;705C;8545;6755
4927;151Z;0944;6795
4928;212G;2948;5483
4929;240D;8544;6719
4930;969L;0946;6757
4931;552O;2980;5804
4932;805R;8580;6305
4933;074P;0987;6375
4934;242F;2983;5834
4935;276Z;8582;6329
4936;011F;0985;6355
4937;498M;2984;5843
4938;793D;8588;6389
4939;681R;0984;6345
4940;880T;2986;5864
4941;922H;8586;6215
4942;635S;0982;6295
4943;526J;2982;5829
4944;727B;8581;6286
4945;258O;0980;6285
4946;431H;2985;5859
4947;010C;8589;6239
4948;296Z;0986;6277
4949;698Y;2981;5813
4950;084J;8585;6299
4951;517P;0970;6505
4952;613R;2970;5709
4953;913W;8577;6575
4954;015A;0973;6535
4955;719H;2972;5723
4956;144A;8575;6556
4957;871G;0974;6547
4958;112V;2978;5783
4959;163U;8574;6545
4960;830I;0976;6565
4961;441E;2931;5319
4962;004X;8539;6496
4963;380M;0934;6445
4964;253B;2938;5384
4965;499N;8538;6485
4966;254P;0937;6475
4967;515N;2933;5333
4968;415K;8537;6479
4969;913T;0933;6435
4970;898E;2939;5393
4971;880A;8571;6815
4972;840O;0979;6895
4973;944E;2974;5744
4974;888E;8578;6886
4975;697N;0978;6885
4976;634O;2977;5774
4977;094H;8573;6839
4978;694O;0977;6877
4979;363V;2973;5739
4980;174M;8579;6899
4981;536P;0936;6465
4982;505H;2932;5324
4983;095J;8532;6425
4984;723U;0931;6415
4985;101N;2930;5303
4986;843Y;8535;6455
4987;381M;0939;6495
4988;808N;2936;5363
4989;038E;8531;6419
4990;687M;0935;6457
4991;475O;2991;5919
4992;394J;8599;6605
4993;535T;0994;6675
4994;989V;2998;5984
4995;212J;8598;6629
4996;147D;0997;6655
4997;635L;2993;5933
4998;918O;8597;6689
4999;657T;0993;6645
5000;997O;2999;5993
